"AwardNumber","Title","NSFOrganization","Program(s)","StartDate","LastAmendmentDate","PrincipalInvestigator","State","Organization","AwardInstrument","ProgramManager","EndDate","AwardedAmountToDate","Co-PIName(s)","PIEmailAddress","OrganizationStreet","OrganizationCity","OrganizationState","OrganizationZip","OrganizationPhone","NSFDirectorate","ProgramElementCode(s)","ProgramReferenceCode(s)","ARRAAmount","Abstract"
"2451083","Limits of 3D Ising and Solid-On-Solid Interfaces","DMS","PROBABILITY","07/01/2025","06/25/2025","Eyal Lubetzky","NY","New York University","Standard Grant","Tomek Bartoszynski","06/30/2027","$240,000.00","","eyal@courant.nyu.edu","70 WASHINGTON SQ S","NEW YORK","NY","100121019","2129982121","MPS","126300","","$0.00","This project aims to study a variety of problems addressing fundamental features of the classical three-dimensional Ising model and its (2+1)-dimensional Solid-On-Solid (SOS) approximation at low temperature, which are central to understanding crystal growth and formation. The main focus will be on longstanding conjectures concerning the fluctuations of these surfaces and the scaling limits of the models when positioned on a slope and on a hard wall. This project also provides research opportunities for graduate students. <br/><br/>The first research direction concerns the 3D Ising model and its (2+1)D SOS approximation at low temperature, with boundary conditions that force these random surfaces to have a positive slope. It is widely believed that, above a slope, the low temperature rigidity of these surfaces will destabilize, and their scaling limits should be a Gaussian Free Field (GFF). Little progress has been made on this problem until a recent successful study of a variant of the SOS model. The project outlines a program building on this recent progress, aiming to establish a GFF limit for the true SOS model and, thereafter, 3D Ising. The second research direction focuses on the 3D Ising and (2+1)D SOS surfaces above a hard flat wall. The plan is to solve key questions, addressing the typical height and shape of the Ising surface in that setting, and the fluctuations of the SOS level lines. The third research direction aims to study the SOS model above a hard wall (as above) but with an added pinning/layering potential, competing with entropic repulsion effects. The plan is to study the surface shape, dynamical phase transitions, and metastability at and near the associated critical points.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2450004","The Anderson Transition in Random Matrix Theory","DMS","PROBABILITY","07/01/2025","06/23/2025","Patrick Lopatto","NC","University of North Carolina at Chapel Hill","Standard Grant","Tomek Bartoszynski","06/30/2028","$180,000.00","","lopatto@unc.edu","104 AIRPORT DR STE 2200","CHAPEL HILL","NC","275995023","9199663411","MPS","126300","","$0.00","This project will investigate open problems at the intersection of probability theory and physics and develop new techniques for the study of the Anderson transition, a concept in condensed matter physics describing a sharp change from conducting to insulating behavior in certain materials as the density of impurities is increased. This transition plays a pivotal role in the physics of semiconductors and quantum materials. While the Anderson transition has been studied for decades, many foundational theoretical questions remain unresolved. Further, recent advances have revealed a tight connection between these questions and current research in many-body quantum systems. The project aims to provide a rigorous mathematical framework for the Anderson transition and its applications to contemporary quantum physics. The project also incorporates training of graduate students, research opportunities for undergraduate students, and the creation of new expository materials. <br/><br/>A variety of mathematical models of disordered systems will be studied using tools from random matrix theory. The project will consider random matrices with heavy-tailed and sparse entries, as well as random operators on tree-like structures. The research aims to rigorously establish the existence of Anderson transitions in such models. It will also explore closely related phenomena, including multifractal eigenstates and anomalous quantum dynamics, which are believed to occur alongside Anderson transitions. The planned approaches will leverage recent insights in random matrix theory related to the resolvent formalism and local spectral laws.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2440509","CAREER: Analysis of Slowly Mixing Markov Chains","DMS","PROBABILITY","07/01/2025","06/27/2025","Reza Gheissari","IL","Northwestern University","Continuing Grant","Tomek Bartoszynski","06/30/2030","$244,229.00","","gheissari@northwestern.edu","633 CLARK ST","EVANSTON","IL","602080001","3125037955","MPS","126300","079Z, 075Z, 1045","$0.00","Markov chains are an important family of stochastic processes used in many scientific fields, including sampling and optimization algorithms and physical modeling of thermodynamics. In recent decades, their mathematical study has been oriented around the time to converge to an equilibrium state from a worst-case initialization, known as the mixing time. Often, however, the worst-case mixing time is much larger than the convergence time from typical initializations. This project will develop the theory of convergence times from commonly encountered initializations when worst-case mixing times are slow. The research program will be complemented by educational activities, including a summer school for graduate students focused on the interplay between high-dimensional probability, data science, and machine learning. The project will also support the PI?s engagement with the broader scientific community around developing solid theoretical foundations to parallel the rapid acceleration of artificial intelligence capabilities. The project also provides research opportunities for graduate students. <br/><br/>The research aims of the project are focused on developing mathematical tools for studying equilibration of Markov chains in high-dimensional spaces from nice initializations (e.g., random or high-temperature) when worst-case mixing times are exponentially slow in the dimension. Markov chains to be studied include families appearing in (1) Markov chain Monte Carlo sampling in computer science, (2) low-temperature Glauber dynamics in statistical physics, and (3) optimization algorithms on non-convex loss landscapes in machine learning. A core goal is to put the scientific understanding of simulated annealing, metastability, and the role of initialization in high dimensions on a more rigorous mathematical footing.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2515401","Collaborative Research: Conference: Frontiers in Stochastic Analysis","DMS","PROBABILITY","07/01/2025","06/30/2025","Jing Wang","IN","Purdue University","Standard Grant","Tomek Bartoszynski","06/30/2026","$41,794.00","","jingwang@purdue.edu","2550 NORTHWESTERN AVE # 1100","WEST LAFAYETTE","IN","479061332","7654941055","MPS","126300","7556","$0.00","The conference Frontiers in Stochastic Analysis will be held at Purdue University from August 11 to August 13, 2025. Following the success of the inaugural FISA conference, hosted at the University of Illinois Chicago in 2023, this event brings together leading experts in stochastic analysis to present lectures on a wide range of cutting-edge research topics. A key aim is to provide a platform for early-career researchers ? including senior graduate students and postdoctoral scholars ? to present their work and engage with the broader research community.<br/><br/>Probability theory provides a fundamental framework for the study of random phenomena, many of which can be modeled using continuous stochastic processes or random fields. Stochastic analysis, a dynamic and growing area within probability theory, offers essential tools for investigating these processes. The research topics featured at this conference reflect several key areas of stochastic analysis that have seen intense development in recent years. The broad scope of topics is designed to expand the perspectives and interests of graduate students and early-career researchers. Additionally, the conference provides a platform for interaction between generations of researchers as well as across distinct areas of stochastic analysis. The website of the conference is: https://fisa2025.weebly.com<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2512154","Conference: Perfectly Matched Perspectives on Statistical Mechanics, Combinatorics and Geometry","DMS","PROBABILITY, Combinatorics","07/01/2025","06/18/2025","Zhongyang Li","CT","University of Connecticut","Standard Grant","Stefaan De Winter","06/30/2026","$30,000.00","","zhongyang.li@uconn.edu","438 WHITNEY RD EXTENSION UNIT 1133","STORRS","CT","062699018","8604863622","MPS","126300, 797000","7556","$0.00","This award supports US-based participants in the conference ""Perfectly Matched Perspectives on Statistical Mechanics, Combinatorics and Geometry"" to be held June 16-20, 2025, at the Centre International de Rencontres Mathematiques (CIRM) in Marseille, France. The dimer model, a key system in two-dimensional statistical mechanics, has long served as a powerful tool to understand physical phenomena such as magnetism and crystal formation. In recent years, researchers have uncovered surprising connections between the dimer model and other fields, including geometry, combinatorics, and computer science. This conference will bring together leading experts and early-career researchers to share new discoveries and foster collaborations at the frontiers of this dynamic and interdisciplinary area.<br/><br/>The dimer model is an exactly solvable model in 2D statistical mechanics, whose correlation functions can be expressed via determinantal point processes, making it a prototypical example of lattice-free fermions. Its conformally invariant scaling limits are often governed by the Gaussian free field. Beyond its role in statistical physics, the model is now known to possess rich algebraic and geometric structures, and it lies at the intersection of combinatorics, integrable systems, and discrete differential geometry. The conference will showcase cutting-edge results in these areas, bringing together experts and junior participants alike to promote cross-pollination between diverse yet interconnected mathematical disciplines. The conference website is at https://dimers.science/events/rick61/<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2450951","Random Polymer Measures","DMS","PROBABILITY","07/01/2025","06/23/2025","Firas Rassoul-Agha","UT","University of Utah","Standard Grant","Tomek Bartoszynski","06/30/2027","$200,000.00","","firas@math.utah.edu","201 PRESIDENTS CIR","SALT LAKE CITY","UT","841129049","8015816903","MPS","126300","","$0.00","This project explores how complex and unpredictable growth patterns occur in nature?for example, how infections spread, how crystals form, or how traffic jams develop. These systems can look chaotic, but they often follow deep mathematical rules. By studying the mathematics behind these random and irregular processes, the project aims to uncover the hidden patterns that govern them. Although the work is rooted in abstract mathematics, it has real-world applications in areas like medicine, environmental science, and engineering. Better understanding how random growth and movement work can help us manage diseases, improve materials, and design smarter technologies. This research not only advances our knowledge of mathematics but also contributes to solving real problems that affect people?s lives. <br/><br/>This project focuses on the mathematical study of random motion in random environments, with particular emphasis on models of random growth. The principal investigator has developed and applied a key analytical tool--Busemann functions--to a broad class of stochastic models, including directed and undirected percolation, random polymers, and random walks in random environments, across discrete, semi-discrete, and continuous frameworks. Notably, this includes work on the Kardar-Parisi-Zhang (KPZ) equation, a central object in the study of stochastic growth. Busemann functions provide deep structural insights: they solve energy-entropy variational formulas, describe infinite-volume Gibbs measures in positive temperature regimes, and characterize geodesic rays in zero-temperature settings. They also yield eternal solutions and stationary distributions in associated random dynamical systems (RDS), playing a central role in understanding their stability properties and in identifying shock locations in inviscid or zero-temperature models. This project aims to extend this framework to a wider class of stochastic Hamilton-Jacobi equations--both viscous and inviscid, with time-dependent or time-independent Hamiltonians--and to resolve several open problems that emerged from prior work. Chief among these is a longstanding question in the theory of lattice percolation: the differentiability of the shape function.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2450323","Periodic Dimer Models","DMS","PROBABILITY","07/01/2025","06/23/2025","Alexei Borodin","MA","Massachusetts Institute of Technology","Standard Grant","Tomek Bartoszynski","06/30/2028","$300,000.00","","borodin@MATH.MIT.EDU","77 MASSACHUSETTS AVE","CAMBRIDGE","MA","021394301","6172531000","MPS","126300","","$0.00","The goal of this project is large scale analysis of probabilistic systems known as dimer models. They often have simple descriptions; for example, a randomly chosen tiling of the chessboard with domino tiles is one of them. Yet, as the domain that is being tiled becomes large, such systems exhibit intricate behavior and serve as mathematical models for phase transitions seen in nature. More concretely, the experimentally observed phenomenon of roughening of crystals at temperatures close to absolute zero has similar phenomenology. Mathematical analysis of dimer models is challenging, and it requires a diverse set of sophisticated tools from different branches of mathematics including algebra, representation theory, and algebraic geometry. For a broad range of planar domains, these tools will ultimately make it possible to analyze the large scale behavior at a very fine resolution, offering key insights into a much wider range of probabilistic and physical systems. <br/><br/>The proposal is dedicated to dimer models on growing planar graphs with periodically varying edge weights. The overarching goal is to describe limit shapes and bulk/edge/global fluctuations around them for a broad class of domains as the size of the domain grows. Establishing an explicit correspondence between periodic dimer models and Yang-Baxter solvable Solid-On-Solid models of statistical physics is essential, and this bridge will provide access to new algebraic structures that in turn will yield asymptotic results. Another key connection is to the theory of Riemann surfaces, whose geometry is essential to describing the limiting behavior of the models. The zero-temperature limit will also be analyzed, and it will be described in terms of tropical geometry.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2443823","CAREER: Stochastic Partial Differential Equations: Analysis and Applications","DMS","OFFICE OF MULTIDISCIPLINARY AC, PROBABILITY","07/01/2025","06/27/2025","Le Chen","AL","Auburn University","Continuing Grant","Tomek Bartoszynski","06/30/2030","$225,329.00","","lzc0090@auburn.edu","321-A INGRAM HALL","AUBURN","AL","36849","3348444438","MPS","125300, 126300","1045, 9150","$0.00","The research project focuses on stochastic partial differential equations (SPDEs), which play a significant role in explaining complex phenomena across diverse fields such as physics, biology, and chemistry; they can model real-world problems, including tumor growth, forest fire propagation, superconductivity, and the structure of the universe. The broader impacts of this project involve enhancing societal well-being through potential advancements in cancer treatment, fire management, environmental processes such as sediment transport, and improving manufacturing processes in pharmaceuticals and semiconductors. The project also promotes interdisciplinary applications of SPDEs in finance, numerical analysis, engineering, and machine learning, and provides research opportunities for graduate students.  Additionally, the researchers will foster educational outreach through the continued development of open-access computational tools, comprehensive mathematical bibliographic databases, specialized analytical tools, and STEM education programs aimed at middle and high school students.<br/><br/>This project addresses critical challenges in SPDE theory by investigating the stochastic heat equation (SHE), the parabolic Anderson model, and the Kardar-Parisi-Zhang equation under conditions of rough initial data and diverse noise structures. A significant innovation is demonstrating the existence of nontrivial invariant measures for SHE/PAM resulting from interactions between noise structures and rough initial data. The project also seeks to resolve prominent open problems related to the moment estimates of the Malliavin derivative, thus expanding the applicability of Malliavin calculus to SPDEs. By studying fractional SPDEs, the researchers aim to develop a unified theoretical framework interpolating among various properties, including the sample path regularities of SHE and the stochastic wave equation. Complementing theoretical developments, realistic simulations involving inhomogeneous particles and long-range correlations will be performed, aiming to produce novel conjectures and deeper insights into stochastic/disordered systems.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2448375","Growth and Motion in a Random Medium","DMS","PROBABILITY","07/01/2025","06/23/2025","Timo Seppalainen","WI","University of Wisconsin-Madison","Standard Grant","Tomek Bartoszynski","06/30/2027","$200,000.00","","seppalai@math.wisc.edu","21 N PARK ST STE 6301","MADISON","WI","537151218","6082623822","MPS","126300","","$0.00","This project will conduct fundamental research on mathematical models that describe complex interactions, growth, and motion in an irregular environment with stochastic unpredictability. The goal is to discover general mathematical laws that govern such systems, which appear quite different at small scales and at large scales. It is important to understand how different kinds of small-scale evolution lead to different large-scale systemwide behaviors. Real-world phenomena modeled by these mathematical systems include the motion of vehicles in traffic, data packets in communication networks, fluid particles in a tube, fluid spreading in a porous medium, epidemics advancing in a population, and the fluctuations of a polymer chain in a fluid. Laboratory experiments have demonstrated that these mathematical models capture essential features of physical reality.  Understanding complex interactions has profound implications for science and engineering and thereby for society. This project also produces educational materials on the mathematics of random phenomena and provides training for young researchers. <br/><br/>This project investigates mathematical models of growth and motion in random media, such as  first-passage percolation, the corner growth model, and directed polymer models. The outcomes of this project are mathematically rigorous descriptions of the behavior of mathematical models of growth and robust tools for their analysis. A central question pursued in this project is to understand which mathematical growth models have product-form invariant distributions. Other goals of this project include descriptions of the environment around an optimizing path in terms of functions that can be computed from the environment, the joint probability distributions of geodesic trees and competition interfaces, and the regularity properties of large scale limit shapes. A long-term goal is the extension of the results for two-dimensional growth models to higher dimensions where the behavior of these models is much more complicated. The methods employed in this work are those of rigorous mathematical research, aided by experimental computer simulation.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2450867","Sampling and finding solutions in spin systems and neural networks","DMS","PROBABILITY","07/01/2025","06/26/2025","Ahmed El Alaoui","NY","Cornell University","Standard Grant","Tomek Bartoszynski","06/30/2028","$210,000.00","","ae333@cornell.edu","341 PINE TREE RD","ITHACA","NY","148502820","6072555014","MPS","126300","","$0.00","The objective of this project is to analyze the structural and algorithmic characteristics of high-dimensional probability models encountered in statistical inference and physics. Fundamental questions regarding the feasibility of extracting information from noisy data and executing efficient computations on it can be formulated within the framework of spin systems?models comprising a large number of locally interacting variables defined on a graph. The emergent global behavior of such systems provides insights into the statistical and computational limits of inference. Notably, varying the interaction strength can induce phase transitions, leading to significant reconfigurations of the probability mass. These transitions often delineate the boundary between algorithmically tractable and intractable regimes. The project aims to characterize the computational relevance of these transitions, devise efficient algorithms for the tractable phase, and establish lower bounds on algorithmic performance in the intractable phase.<br/><br/>This project will focus on a class of canonical probabilistic models such as variants of the Ising model, mean-field spin glasses and perceptron models of neural networks. A primary objective is to design and analyze efficient algorithms for sampling from the associated Gibbs distributions and for finding lowest energy (or ground state) configurations. A second objective is to examine the concentration properties and possibly chaotic behavior under perturbation of the Gibbs measure.  These aspects will be studied in relation to their algorithmic and statistical implications, with the aim of understanding how the geometry of the underlying energy landscape influences computational feasibility and inference performance.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2451133","Studies in Probability Theory and Statistical Physics","DMS","PROBABILITY","07/01/2025","06/23/2025","Ron Peled","MD","University of Maryland, College Park","Standard Grant","Tomek Bartoszynski","06/30/2027","$200,000.00","","peledron@umd.edu","3112 LEE BUILDING","COLLEGE PARK","MD","207425100","3014056269","MPS","126300","","$0.00","The project focuses on the behavior of disordered systems in statistical physics, which arise when studying physical systems in inhomogeneous media. The research aims to understand the effects of inhomogeneity on the systems? behavior. Focus is given to membranes in random environments and the study of their fluctuations. Such membranes arise naturally when classical models, such as the Ising or XY models, are either assigned random inhomogeneous interactions or are placed in a random magnetic field. They have also recently been discussed in the study of random quantum circuits. The research aims to explore the emergent physical phenomena from a mathematically rigorous standpoint. The project also provides research opportunities for graduate students. <br/><br/>The large-scale properties of equilibrium statistical physics systems, such as the classical Ising or XY models, can change significantly when the models are placed in an inhomogeneous environment. Such environments are often modeled by quenched (frozen-in) disorder and lead to random-bond or random-field versions of the classical systems. Another instance of this phenomenon is first-passage percolation, where the metric structure of the space is altered by random local perturbations. This project will study fundamental problems in these areas with rigorous mathematical tools. The problems are centered on minimal surfaces in random environments, which are models for both the interfaces between different spins in random-bond and random-field Ising models, for the spins of the random-field XY model, and for geodesics in first-passage percolation. The project aims to capitalize on recent progress to obtain an in-depth analysis of the properties of minimal surfaces in random environments.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2444982","Conference: Stochastic Partial Differential Equations (SPDEs) Workshop at OSU","DMS","PROBABILITY","06/15/2025","06/10/2025","Parisa Fatheddin","OH","Ohio State University","Standard Grant","Tomek Bartoszynski","05/31/2026","$31,640.00","","fatheddin.1@osu.edu","1960 KENNY RD","COLUMBUS","OH","432101016","6146888735","MPS","126300","7556","$0.00","This award supports participation at the Stochastic Partial Differential Equations (SPDEs) Workshop at the Ohio State University on June 3-5, 2025. It gathers well-established researchers, as well as those new to the field of SPDEs, and aims to provide a stimulating and learning environment for all to share their results and obtain recognition for their work. One of its main goals is to offer sufficient time for the participants to conduct in deep discussions of their results and find possible collaborators.<br/><br/>By adding a term representing the ?noise? and what cannot be controlled in the system, SPDEs offer more realistic versions of the classical, deterministic and well-known equations studied in Physics. This workshop focuses on recent developments regarding the well-posedness and asymptotic behavior of solutions to such equations and discusses some of their applications in queuing theory, finance and population models. There are 24 confirmed speakers and about 15 other participants who have registered or have expressed interest in joining the workshop. The group consists of senior researchers, postdocs and graduate students and aims to provide the setting for all, regardless of rank, to explore topics in the field of SPDEs and find new problems to pursue. With the permission of each speaker, each talk will be recorded and made available online on the workshop?s website for the mathematics community to benefit from. All related information on this workshop may be found on its website: https://u.osu.edu/spdeworkshop/<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2517714","Conference: West Coast Discrete Probability and Combinatorics conference 2025","DMS","PROBABILITY","06/15/2025","06/10/2025","Christopher Hoffman","WA","University of Washington","Standard Grant","Tomek Bartoszynski","05/31/2026","$37,400.00","Erik Slivken","hoffman@math.washington.edu","4333 BROOKLYN AVE NE","SEATTLE","WA","981951016","2065434043","MPS","126300","7556","$0.00","This award supports the West Coast Discrete Probability and Combinatorics conference at the University of Washington on July 17-18, 2025.  The conference is designed to provide opportunities for graduate students and junior researchers to interact with top experts in the field and for them to learn about some of the most active research areas in mathematics. Each day of the conference features ten 20-minute talks. The short talks will allow graduate students and early-career researchers to present their work. The conference will also provide several informal sessions for researchers to interact outside of the talks in order to help  researchers build networks of people with similar interests.<br/><br/><br/>The subject of the conference is combinatorics, probability, and the interactions between these two fields. Among the topics  are permutations and random walks. The conference focus is on building connections and encouraging interactions between the probability and combinatorics communities.<br/><br/>The meeting website is at https://www.coinflippers.org/coin-flippers-2025<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2515471","Conference: 2025 Conferences for New Researchers in Statistics, Probability, and Data Science","DMS","PROBABILITY, STATISTICS","06/15/2025","06/10/2025","Armeen Taeb","WA","University of Washington","Standard Grant","Yong Zeng","05/31/2026","$39,987.00","Eardi Lila","ataeb@uw.edu","4333 BROOKLYN AVE NE","SEATTLE","WA","981951016","2065434043","MPS","126300, 126900","7556","$0.00","The Committee on New Researchers of the Institute of Mathematical Statistics will hold its 25th conference at Vanderbilt University during the three days prior to the Joint Statistical Meeting. The event will include oral and poster presentations by new researchers, plenary talks by established researchers, and open discussions on future directions for statistics, probability, and data science. There will also be panel discussions on teaching and mentoring, publishing, funding, and collaborations.<br/><br/>The New Researchers Conference is an annual event organized under the auspices of the Institute of Mathematical Statistics by its Committee on New Researchers. It serves as the flagship meeting for early-career researchers in statistics, probability, and data science. In 2025, Vanderbilt University will host the 25th New Researchers Conference on the three days prior to the Joint Statistical Meetings. The primary objective of the conference is to provide a platform for interaction among new researchers and offer opportunities for mentorship from leaders in the field. This conference is explicitly aimed at developing the next generation of researchers in statistics and probability.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2516800","Conference: PIMS-CRM Summer School 2025 in Probability","DMS","PROBABILITY","06/01/2025","05/29/2025","Krzysztof Burdzy","WA","University of Washington","Standard Grant","Tomek Bartoszynski","05/31/2026","$23,200.00","","burdzy@math.washington.edu","4333 BROOKLYN AVE NE","SEATTLE","WA","981951016","2065434043","MPS","126300","","$0.00","The PIMS-CRM Summer School 2025 will be a great opportunity for graduate students and junior researchers from the US to learn about some of the most active research areas in probability from top experts in the field. The PIMS summer schools in probability theory were launched in 2004, and this will be the 10th school. These summer schools have made an impressive name for themselves and have a proven track record of fostering long-term collaborations between the participants. Past participants have become current academic faculty, able to spread their knowledge further in the research community.<br/><br/>The participants will learn the current techniques in cutting-edge areas of probability.  It is expected that the participants will engage in active research on some topics covered by the main courses and related areas, and many will give presentations on their current research. The expansive scope of the school (4 weeks, about 100 participants) has academic significance: the courses are able to go into much greater detail than courses in shorter summer schools, and participants are much more likely to form new collaborations. The summer school website is https://secure.math.ubc.ca/Links/ssprob25/<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2449496","Conference: The 2025 Seminar on Stochastic Processes","DMS","PROBABILITY","06/01/2025","05/21/2025","Nathan Glatt-Holtz","IN","Indiana University","Standard Grant","Tomek Bartoszynski","05/31/2026","$49,961.00","","negh@iu.edu","107 S INDIANA AVE","BLOOMINGTON","IN","474057000","3172783473","MPS","126300","7556","$0.00","This award supports the 2025 edition of the Seminar on Stochastic Processes (SSP), which will be held March 19?22 at Indiana University, Bloomington, Indiana. The SSP is a major research conference series in the fields of probability and statistics, bringing together accomplished and early-career researchers across a range of areas. It has been held at over 20 different institutions over the last 40 years.  The SSP provides mathematicians and statisticians across a range of career stages a unique opportunity to interact, develop new collaborations, and discuss recent advances in their fields. Five invited speakers will deliver plenary lectures and tutorial lectures, including two distinguished plenary lectures, the SSP Founders lecture and the IMS Medallion lecture. There will be poster sessions with brief introductory talks, open problem discussion sessions, and a panel session on career development. This conference provides all participants an opportunity to interact and discuss recent advances in probability theory and stochastic processes and their applications. As such, the conference represents an important networking opportunity for the dozens of early-career researchers in attendance and it will enhance the careers of the next generation of researchers in stochastic processes.<br/><br/>Probability is the mathematical theory that formalizes reasoning with incomplete information, and stochastic processes are probabilistic structures important both within mathematics and for modeling across a range of scientific fields. The scientific committee has chosen invited speakers whose work represents a wide breadth of research areas in probability and stochastic processes, including applications in complex networks, theoretical biology, and statistical physics. Recent research work by other participants will be presented at poster sessions. The open problem sessions provide opportunities for discussions about emerging and challenging topics in probability and stochastic processes and the formation of future collaborations. Further information on the SSP can be found on the conference website: https://ssp.stat.indiana.edu.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2532574","Long time dynamics and genealogies of stochastic reaction-diffusion systems","DMS","PROBABILITY","01/01/2025","08/14/2025","Wai Fan","NC","University of North Carolina at Chapel Hill","Continuing Grant","Tomek Bartoszynski","06/30/2027","$157,733.00","","louisfan@unc.edu","104 AIRPORT DR STE 2200","CHAPEL HILL","NC","275995023","9199663411","MPS","126300","","$0.00","Stochastic models of reaction-diffusion type are crucial for modeling spatial interactions and randomness in dynamical systems across numerous scientific disciplines. Despite their utility, these models are mathematically challenging, due to issues including high dimensionality and nonlinear interactions. This project will  address these challenges by focusing on the critical role of space in influencing population dynamics, which is pivotal for questions in ecology, evolutionary biology, and virology. The outcomes of this project may provide insights that improve management of ecosystems and treatments for viral infections. The research will also contribute to the development of novel mathematical methods and promote the participation of a diverse group of student researchers.<br/><br/>Our specific focus is on a class of stochastic partial differential equations (SPDEs) where space is modeled as a general metric graph, allowing for a detailed examination of spatial effects on population dynamics. This approach not only addresses the theoretical challenges but also bridges the gap with microscopic particle models. PI will explore several key phenomena, including traveling wavefronts, the asymptotic speed of stochastic waves, and genealogies in expanding populations. By integrating innovative techniques from various branches of mathematics including probability and spectral graph theory, this project aims to significantly advance the understanding of SPDEs on metric spaces.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
