"AwardNumber","Title","NSFOrganization","Program(s)","StartDate","LastAmendmentDate","PrincipalInvestigator","State","Organization","AwardInstrument","ProgramManager","EndDate","AwardedAmountToDate","Co-PIName(s)","PIEmailAddress","OrganizationStreet","OrganizationCity","OrganizationState","OrganizationZip","OrganizationPhone","NSFDirectorate","ProgramElementCode(s)","ProgramReferenceCode(s)","ARRAAmount","Abstract"
"2452015","Quadratically Dense Matroids","DMS","MSPA-INTERDISCIPLINARY, Combinatorics","08/01/2025","07/31/2025","Zachary Walsh","AL","Auburn University","Standard Grant","Stefaan De Winter","07/31/2028","$284,812.00","","zww0009@auburn.edu","321-A INGRAM HALL","AUBURN","AL","36849","3348444438","MPS","745400, 797000","9150","$0.00","Matroids are objects that axiomatize the notions of independence and dependence. Because of their generality, matroids have found applications in a wide variety of areas including optimization, network theory, and cryptography. This project seeks to prove new upper bounds on how many elements a given matroid can have as a function of its rank, and show that in many important special cases the upper bounds are attained by matroids that arise from networks with labeled edges. Graduate students will be trained and mentored as part of this project.<br/><br/>More specifically, this project will focus on minor-closed classes of matroids for which the densest matroids have a quadratic number of elements as a function of rank, such as the class of binary matroids without a fixed projective geometry minor and the class of real-representable matroids without a fixed rank-2 uniform minor. The first part of this project seeks to refine the celebrated matroid Growth Rate Theorem by showing that the maximum density of a matroid in a class of this type is always determined by a finite group associated with the class. This will require new constructions for matroids from graphs with edges labeled by a finite group, and the second part of this project will explore applications of these new constructions in optimization, structural rigidity theory, and network flow theory.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2450299","Lattice Polytopes from Graphs and Networks","DMS","MSPA-INTERDISCIPLINARY, Combinatorics","08/01/2025","07/31/2025","Benjamin Braun","KY","University of Kentucky Research Foundation","Standard Grant","Stefaan De Winter","07/31/2028","$287,952.00","","benjamin.braun@uky.edu","500 S LIMESTONE","LEXINGTON","KY","405260001","8592579420","MPS","745400, 797000","9150","$0.00","Lattice polytopes are convex polytopes where every vertex is an integer vector. They include simple examples like two-dimensional polygons with corners on a rectangular grid and extend to high-dimensional examples beyond our ability to visualize. Lattice polytopes are ubiquitous throughout mathematics and the sciences, including combinatorics, optimization, commutative algebra, algebraic geometry, transportation problems, and many other fields. A graph, also called a network, is a collection of objects that are connected pairwise. Two common examples are cities connected by interstates, or people connected when they are friends. Graphs and networks are a source of important lattice polytopes that allow us to study the structure of the pairwise connections among objects. In this proposal, the principal investigator will study three types of lattice polytopes and their structure. First, flow polytopes will be analyzed, which model the flow of material through transportation networks. Second, graphical Hermite normal form simplices will be studied, which are a new class of lattice polytopes whose structure is determined by a graph. Third, faces of symmetric edge polytopes will be investigated, which are lattice polytopes with connections to solving equations related to the behavior of coupled systems of oscillators. For these three classes of lattice polytopes, this project will study geometric and algebraic properties such as volume, faces, and integer point counting. These properties of lattice polytopes play a fundamental role in both pure and applied mathematics. In addition to contributing directly to the expansion of our understanding of lattice polytopes, the principal investigator will continue his ongoing work in advising doctoral students. Further, by contributing mathematical expertise to research teams in mathematics education and history of mathematics, the project will have an impact on the culture and teaching of mathematics. Finally, the PI will continue to lead workshops and seminars dedicated to teaching and learning in the mathematical sciences.<br/><br/>More technically, the goal of this project for flow polytopes is to understand how combinatorial properties of directed acyclic graphs influence volume and refined volume information obtained via Ehrhart theory. By studying the relation between invariants such as degree sequences of networks and volumes of their flow polytopes, the principal investigator expects to increase our collective understanding of how the edge structure of networks influences flow polytope volumes. The goal of this proposal for graphical Hermite normal form simplices is to classify the simplices having the Gorenstein and integer decomposition properties, and to obtain bounds on the values of vectors arising in Ehrhart theory for these objects. Further, by focusing on the recently-initiated study of Ehrhart h-star distributions of these polytopes, the principal investigator will contribute to our understanding of limits of these distributions. For symmetric edge polytopes, the goal of this project is to study the relationship between clustering metrics on graphs and facet numbers of the polytopes, in pursuit of a proof for a conjecture regarding facet maximizing and facet minimizing graphs. The methods used in these projects will involve a mix of computational experimentation and mathematical proof. In prior work of the Principal Investigator in these topics, computational experiments have proven crucial to the process of making conjectures and proving theorems.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2503179","Forbidden Substructures in Graphs and Hypergraphs","DMS","MSPA-INTERDISCIPLINARY, Combinatorics","08/01/2025","07/31/2025","Cory Palmer","MT","University of Montana","Standard Grant","Stefaan De Winter","07/31/2028","$366,473.00","","cory.palmer@umontana.edu","32 CAMPUS DR","MISSOULA","MT","598120003","4062436670","MPS","745400, 797000","9150","$0.00","A graph is a mathematical model used to study network-like structures. Everyday examples include social networks (individuals and friendships), transport networks (stops and routes), and chemical structures (atoms and bonds). Modeling such networks as graphs allows us to solve real-world problems by applying theorems and algorithms from the subject of graph theory. For instance, when a car?s GPS gives an optimal route to a destination, it solves the ?shortest path problem? on the corresponding graph (intersections and roads). This project focuses on extremal graph theory, which is the study of the optimal structure and behavior of graphs under specified constraints. Results in this field have direct applications in computer science and information theory and can characterize the theoretical limits of algorithms applied to networks. The activity in this project will engage undergraduate research groups and provide graduate mentoring. The PI will also lead mathematics outreach for K-12 students and the general public.<br/><br/>This project has three main research goals. The first is to further extend the Turán function. In particular, the PI will examine the Ramsey-Turán problem in the generalized setting where we enumerate subgraphs, and continue to develop the theory of positive co-degree Turán density. The second is to make progress on the Tree Packing Conjecture, which concerns decompositions of the complete graph into trees, leveraging ideas from the recent resolution of the related Ringel Conjecture. The third is to explore the connections between graph theory and coarse geometry and understand the behavior of coarse graphs. Of particular interest is the structure of coarse graphs that do not contain asymptotic minors (a ?coarse? generalization of ordinary graph minors). Understanding these structures is expected to lead to coarse analogues of foundational theorems in graph minor theory.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2452111","Graph structure, Vertex-minors, and Logic","DMS","FOUNDATIONS, Combinatorics","08/01/2025","06/23/2025","Rose McCarty","GA","Georgia Tech Research Corporation","Standard Grant","Stefaan De Winter","07/31/2028","$150,000.00","","rmccarty3@gatech.edu","926 DALNEY ST NW","ATLANTA","GA","303186395","4048944819","MPS","126800, 797000","7203","$0.00","A graph is a mathematical object that models real-life networks such as road networks, communication networks, and supply networks. In structural graph theory, the goal is to understand the large-scale behavior of graphs whose local behavior is somehow restricted. This project focuses on developing structural techniques for dense graphs, that is, graphs with many connections. The PI will focus on two ways of restricting the local behavior: by forbidding a vertex-minor, and by asking for a dependent first-order theory. These restrictions have applications to other domains such as quantum computing, algorithms and complexity, discrete geometry, and extremal combinatorics. Graduate students will be trained as part of the project.<br/><br/>This project will develop structural techniques for dense classes of graphs, focusing on classes with a forbidden vertex-minor or a dependent first-order theory. For classes with a forbidden vertex-minor, the goal is to obtain a complete understanding of the structure relative to a tour graph. This will be a key step towards proving a conjecture of Geelen, which would give a very precise structural description of graphs with a forbidden vertex-minor. For classes with a dependent first-order theory, the focus is on a well-known dichotomy conjecture. This conjecture roughly states that for classes that are closed under vertex deletion, having a dependent first-order theory is equivalent to admitting an efficient algorithm for checking the first-order properties of graphs in the class.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2452134","Extremal Problems Related to Cycles and Spanning Structures in Graphs and Hypergraphs","DMS","OFFICE OF MULTIDISCIPLINARY AC, Combinatorics","08/01/2025","07/30/2025","Ruth Luo","SC","University of South Carolina at Columbia","Standard Grant","Stefaan De Winter","07/31/2028","$182,494.00","","ruthluo@sc.edu","1600 HAMPTON ST","COLUMBIA","SC","292083403","8037777093","MPS","125300, 797000","9150","$0.00","The basic problem of extremal combinatorics asks how large a combinatorial structure can be while avoiding some forbidden property.  This project studies extremal problems in graph theory and hypergraph theory, specifically those related to long paths and cycles. Of particular interest are Hamiltonian cycles--cycles that visit every vertex in a graph, and other related structures. These problems are fundamental in graph and hypergraph theory, and have applications to operations research, circuit design, optical network design, and more. Graduate students will also be advised as part of this project.<br/><br/>Determining if a given graph has a Hamiltonian cycle is a well-known NP-complete problem. Proving sufficient conditions for the existence of such cycles is among the most well-studied topics in combinatorics. This project will explore classical extremal problems for Hamiltonian cycles and related topics such as pancyclicity, long cycles, and other spanning substructures. The PI will also study analogous problems for Berge cycles and other Berge structures in hypergraphs, utilizing tools from graph theory to prove new results in hypergraph theory.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2451909","Friezes, Syzygies, and Connections to Cluster Algebras","DMS","MSPA-INTERDISCIPLINARY, Combinatorics","08/01/2025","07/31/2025","Khrystyna Serhiyenko","KY","University of Kentucky Research Foundation","Standard Grant","Stefaan De Winter","07/31/2028","$266,401.00","","khrystyna.serhiyenko@uky.edu","500 S LIMESTONE","LEXINGTON","KY","405260001","8592579420","MPS","745400, 797000","9150","$0.00","Cluster algebras, introduced by Fomin and Zelevinsky in 2001, are a highly active and influential research area.  These objects have a beautiful complex structure and are defined through certain specific patterns. Moreover, the same defining patterns appear in many other, seemingly unrelated, areas of mathematics and theoretical physics, enabling one to translate problems into different settings and apply new techniques to study them.  In this way, cluster algebras have been instrumental in establishing numerous significant results in mathematics that reach across different fields.  This project is aimed at answering fundamental questions about certain objects closely related to cluster algebras and appearing at the intersection of combinatorics and algebra, as well as investigating new connections to other areas of mathematics. The project will also contribute to the advancement of education and research in the mathematical community by working with graduate students and fostering international collaborations.<br/><br/>The goal of this project is to study two classes of objects that lie at the intersection of algebra and combinatorics and are closely related to the theory of cluster algebras. The first one is SL_k friezes, certain arrays of numbers that are defined combinatorially and related to Grassmannian cluster algebras. The project aims to develop a thorough understanding of SL_k friezes and tilings, beyond the well-studied case k = 2. The second one is Cohen-Macauley subcategories of Jacobian algebras, which provide additive categorification of cluster algebras. The main objective is to classify algebras of finite Cohen-Macauley type and to derive a new combinatorial model for their Cohen-Macauley categories coming from dimer models. The main tools to answer these questions rely on utilizing existing connections between cluster algebras, representation theory, and combinatorics, as well as establishing new ones to strengthen the relations between the different topics.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2452179","Algebraic Invariants of Matroids and their Applications","DMS","Combinatorics","08/01/2025","06/23/2025","Jacob Matherne","NC","North Carolina State University","Standard Grant","Stefaan De Winter","07/31/2028","$165,000.00","","jpmather@ncsu.edu","2601 WOLF VILLAGE WAY","RALEIGH","NC","276950001","9195152444","MPS","797000","","$0.00","Matroids are fundamental combinatorial objects that simultaneously capture the notion of independence in topics as diverse as graph theory, linear algebra, and field extensions. Recently, geometry has entered the scene and has provided new perspectives for tackling long-standing problems in matroid theory. Behind the resolution of each of these conjectures is an algebraic invariant that exists for any matroid, but whose properties are predicted by geometry. The broad aim of this project is to study these algebraic invariants with a focus on uncovering their impact and applications throughout combinatorics.  This project includes mentoring graduate students, creating a learning community at NC State for graduate students interested in combinatorics, and initiating a middle-school outreach activity in Raleigh, NC.<br/><br/>The first project aims to give a simpler and more general definition of the intersection cohomology module of a matroid, a module that played a key role in the proof of Dowling?Wilson's top heavy conjecture from 1975.  This new definition will work over positive characteristic fields and thus will lead to positive characteristic analogues of Kazhdan?Lusztig polynomials of matroids.  The project will also introduce a matroidal analogue of Stanley's local h-polynomials with the aim of shedding light on classical problems in graph colorability and matroid realizability. The second project aims to understand to what extent there might be a ""Chow theory"" for arbitrary partially ordered sets.  In the settings of matroids, polytopes, and Coxeter groups, the Chow polynomials of posets have interpretations in terms of well-studied notions in the three respective areas.  The guiding theme is to prove results for arbitrary graded bounded posets by discovering commonalities among these three settings; and, on the other hand, to interpret results that hold for arbitrary posets in these three specific settings. The third project aims to understand log-concavity phenomena in algebraic combinatorics and commutative algebra.  On the one hand, new techniques from commutative algebra will be introduced into the study of log-concavity of polynomials with the goal of investigating log-concavity conjectures for Schur-like polynomials; and, on the other hand, the theory of Lorentzian polynomials will be used to investigate log-concavity questions for natural polynomials arising in commutative algebra.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2452208","Collaborative Research: Nonsymmetric Plethysm and Atom Positivity","DMS","Combinatorics","07/15/2025","06/23/2025","Jennifer Morse","VA","University of Virginia Main Campus","Standard Grant","Stefaan De Winter","06/30/2027","$179,999.00","","morsej@virginia.edu","1001 EMMET ST N","CHARLOTTESVILLE","VA","229034833","4349244270","MPS","797000","","$0.00","Combinatorics is an area of mathematics concerned with analyzing, organizing, and optimizing over discrete data.  It is a fundamental tool in many scientific areas such as genomics, computer science, statistics, and physics.  This project will develop combinatorial methods for attacking problems in Lie theory and symmetric function theory, areas with applications to probability, statistical mechanics, and quantum information theory. A mutually beneficial component is the further development of the SAGE open-source mathematics software, a crucial tool for this investigation. Also graduate students will be trained as part of this project,<br/><br/>This project addresses combinatorial problems tied to representation theory, algebraic geometry, and physics, with a focus on Macdonald polynomials and Schubert calculus. Macdonald polynomials are a remarkable family of orthogonal polynomials which form a basis for the ring of symmetric functions. Since their introduction in the 80's, they have developed connections with many areas, including Hilbert schemes, the Calogero-Sutherland model in particle physics, and knot invariants. In the 90's, Garsia and Haiman studied transformed versions of Macdonald polynomials, which they connected to the representation theory of polynomial rings, generalizing classical results of Chevalley, Shephard-Todd, and Steinberg on reflection groups. A separate line of work initiated by Cherednik, Macdonald, and Opdam in the 90's investigated nonsymmetric versions of Macdonald polynomials,<br/>which clarified the theory and connected it to affine Hecke algebras. The PIs and collaborators recently discovered a way of transforming these nonsymmetric versions in the same style as Garsia and Haiman did for the symmetric case.  Further study of these new polynomials will unearth new representation theoretic and combinatorial mysteries of nonsymmetric Macdonald polynomials.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2452209","Collaborative Research: Nonsymmetric Plethysm and Atom Positivity","DMS","Combinatorics","07/15/2025","06/23/2025","Jonah Blasiak","PA","Drexel University","Standard Grant","Stefaan De Winter","06/30/2027","$180,000.00","","jblasiak@gmail.com","3141 CHESTNUT ST","PHILADELPHIA","PA","191042875","2158956342","MPS","797000","","$0.00","Combinatorics is an area of mathematics concerned with analyzing, organizing, and optimizing over discrete data.  It is a fundamental tool in many scientific areas such as genomics, computer science, statistics, and physics.  This project will develop combinatorial methods for attacking problems in Lie theory and symmetric function theory, areas with applications to probability, statistical mechanics, and quantum information theory. A mutually beneficial component is the further development of the SAGE open-source mathematics software, a crucial tool for this investigation. Also graduate students will be trained as part of this project,<br/><br/>This project addresses combinatorial problems tied to representation theory, algebraic geometry, and physics, with a focus on Macdonald polynomials and Schubert calculus. Macdonald polynomials are a remarkable family of orthogonal polynomials which form a basis for the ring of symmetric functions. Since their introduction in the 80's, they have developed connections with many areas, including Hilbert schemes, the Calogero-Sutherland model in particle physics, and knot invariants. In the 90's, Garsia and Haiman studied transformed versions of Macdonald polynomials, which they connected to the representation theory of polynomial rings, generalizing classical results of Chevalley, Shephard-Todd, and Steinberg on reflection groups. A separate line of work initiated by Cherednik, Macdonald, and Opdam in the 90's investigated nonsymmetric versions of Macdonald polynomials,<br/>which clarified the theory and connected it to affine Hecke algebras. The PIs and collaborators recently discovered a way of transforming these nonsymmetric versions in the same style as Garsia and Haiman did for the symmetric case.  Further study of these new polynomials will unearth new representation theoretic and combinatorial mysteries of nonsymmetric Macdonald polynomials.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2452737","Advancing Ramsey theory and Extremal Combinatorics","DMS","Combinatorics","07/01/2025","06/23/2025","Jacob Fox","CA","Stanford University","Standard Grant","Stefaan De Winter","06/30/2027","$179,999.00","","jacobfox@stanford.edu","450 JANE STANFORD WAY","STANFORD","CA","943052004","6507232300","MPS","797000","","$0.00","This project will make advances on fundamental problems in Ramsey theory and extremal combinatorics, which study conditions guaranteeing the existence of patterns in discrete structures, through the further development of techniques from a variety of areas of mathematics, including from combinatorics, probability, analysis, and algebraic geometry. These methods and problems are not only of intrinsic interest but relate to important applications in computer science, including the development of faster algorithms for problems of real-world utility like matrix multiplication and understanding the properties of large networks. Students will be mentored as part of this research project.<br/><br/>The first area in this project concerns Ramsey numbers of hypergraphs, including better understanding the role of the number of colors and how the structure of hypergraphs impacts the off-diagonal growth rate. The PI and his collaborators have previously made significant progress on these directions. The PI also plans to continue studying the Erd?s-Hajnal conjecture and variants, which roughly shows that graphs with a forbidden substructure are well-structured (have large independent sets or cliques). Finally, the PI plans to continue collaborative work on Alon's conjecture on the existence of Ramsey Cayley graphs for all finite groups and related longstanding problems in additive combinatorics, information theory and random graph theory.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2453936","Distortion Growth","DMS","ANALYSIS PROGRAM, Combinatorics","07/01/2025","06/13/2025","Assaf Naor","NJ","Princeton University","Standard Grant","Wing Suet Li","06/30/2028","$350,000.00","","naor@math.princeton.edu","1 NASSAU HALL","PRINCETON","NJ","085442001","6092583090","MPS","128100, 797000","075Z","$0.00","Understanding the structure of massive collections of objects in terms of pairwise distances among their members is fundamentally important to human activities and interests throughout science, industry, and beyond. Here, the notion of ?distance? is varied and hence highly expressive: It can include familiar settings such as the 3-dimensional world in which we live and the geometry of curved surfaces, and it covers important notions of proximity within, for examples, social networks, collections of proteins or images, the Internet, and many more; such geometries typically reside in high dimensions and seem nonintuitive or strange in comparison to our Euclidean surroundings. A paradigm that has proven to be ubiquitously powerful and useful to a rich variety of pure and applied investigations is embedding a geometric space of interest into a ?nicer? space in which one knows how to perform important tasks (e.g., discovering clusters, efficient storage, compression and optimization, and many more). Typically, this goal cannot be achieved without distorting distances, so the pertinent issue is determining the rate of growth of the smallest possible distortion. This is the overarching theme of the project, which is devoted to resolving central issues and longstanding mysteries of the field. For example, it is not even known how much distances must be distorted, in terms of the total number of objects, when one wishes to represent them in the 3-dimesnional space in which we reside. As another example, while famous and very important work in the 1980s and 1990s determined the largest possible rate of growth of the distortion required to embed a finite metric into Euclidean space (without restricting the target dimension as done above), it remains a longstanding conundrum whether this worst-case scenario can occur when the collection that we wish to embed is a subset of a classical space of vectors (e.g. when distances are measured in terms of the sum of powers of the differences of coordinates, or collections of matrices with natural notions of distance such as the so-called nuclear norm, which occurs in settings ranging from pure mathematics to machine learning and signal processing). When the distortion is shown to grow slowly, as it often does (this entails devising a meaningful geometric embedding), the project harnesses it to devise efficient algorithms for a range of scientific tasks. On the flip side, demonstrating that there is no embedding with small distortion entails obtaining insights and devising tools that are useful and interesting in their own right (e.g., meaningful ways to decompose geometries). The project is devoted to addressing specific open questions in the above directions, as well as deriving unforeseen applications and developing overarching methodologies. The project will include a major effort to train and mentor graduate students and early career researchers through the PI?s advising role and his leadership roles in the mathematics research community. <br/><br/>It is common in analysis and geometry that solutions to natural questions about representing objects using other simpler objects cannot be done without incurring large errors. For example, Bourgain?s famous embedding theorem states that any finite metric space can be embedded into a Hilbert space with bi-Lipschitz distortion of order the logarithm of the number of points, and subsequent work showed that this cannot be improved. However, if the given metric space is a subset of a classical space such as a Lebesgue space, a Schatten-von Neumann trace class, or a subset of a discrete group such as the Heisenberg group or the lamplighter group, can one say anything about its embeddability properties other than merely that it is a metric space? It also remains a longstanding open question to determine the growth rate of the largest possible distortion that is required to embed a finite metric space of a given size in 3-dimensional Euclidean space. As a final example, suppose that we are given a 1-Lipschitz mapping from a subset of a finite dimensional normed space to a Banach and we wish to extend it to a Lipschitz function that is defined on the entire ambient space and whose Lipschitz constant is as small as possible: How must this Lipschitz constant grow with the dimension? This is open even for Euclidean space. The project studies the above questions, and many more along those lines. When low distortion is possible, it yields structural insights that are impactful elsewhere, including algorithm design; such applications are pursued in this project after embedding theorems are proved. The project also studies impossibility results showing that large distortion must be incurred; this involves developing new geometric structural insights and tools in harmonic analysis, probability, isoperimetry, etc.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2441769","CAREER: Structure Theory in Additive Combinatorics and Symbolic Dynamics","DMS","ANALYSIS PROGRAM, Combinatorics","07/01/2025","02/04/2025","Rachel Greenfeld","IL","Northwestern University","Continuing Grant","Wing Suet Li","06/30/2030","$94,370.00","","rgreenfeld@northwestern.edu","633 CLARK ST","EVANSTON","IL","602080001","3125037955","MPS","128100, 797000","1045","$0.00","Tilings are everywhere around us: brick walls, bee hives, chessboards, etc. The study of tilings is fascinating and has connections to numerous areas in mathematics as well as applications in many areas of science and engineering, such as in the design of materials, the study of quasicrystals and signal processing and in the construction of computer algorithms. This study goes back to ancient Greeks and has remained vibrant up to the present day. Recent works indicate a mysterious divide between ?structured? tiling problems, in which the tilings are well behaved, to ?wild? tiling problems, where almost anything can happen. One goal of this project is to develop tools to reveal the tiling mystery and, in turn, apply these tools to study related problems. Along with advancing the project?s research goals, the principal investigator also initiates events to the benefit of the community and contribute to synergistic activities related to the topics of this project, such as mentoring young researchers and organizing seminars, summer schools, conferences and workshops.<br/><br/>This project investigates central structural problems and conjectures in the areas of discrete analysis, additive combinatorics and symbolic dynamics via exploring interrelationships among them and using tools from various mathematical fields. More specifically, the principal investigator continues to develop tools to advance the study of the structure of translational tilings. This includes the study of continuous and discrete translational tilings as well as multi-tilings in low dimensions. She then adapts these tools to study related problems, such as Nivat?s conjecture on the structure of low complexity configurations, colorings of a grid that have a sufficiently low number of different local patterns. In addition, building on her recent work in conjunction with Illiopoulou and Peluse, the principal investigator studies the structure of integer and rational distance sets in Euclidean space. This study is closely related to the celebrated Erdos?Ulam problem.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2512154","Conference: Perfectly Matched Perspectives on Statistical Mechanics, Combinatorics and Geometry","DMS","PROBABILITY, Combinatorics","07/01/2025","06/18/2025","Zhongyang Li","CT","University of Connecticut","Standard Grant","Stefaan De Winter","06/30/2026","$30,000.00","","zhongyang.li@uconn.edu","438 WHITNEY RD EXTENSION UNIT 1133","STORRS","CT","062699018","8604863622","MPS","126300, 797000","7556","$0.00","This award supports US-based participants in the conference ""Perfectly Matched Perspectives on Statistical Mechanics, Combinatorics and Geometry"" to be held June 16-20, 2025, at the Centre International de Rencontres Mathematiques (CIRM) in Marseille, France. The dimer model, a key system in two-dimensional statistical mechanics, has long served as a powerful tool to understand physical phenomena such as magnetism and crystal formation. In recent years, researchers have uncovered surprising connections between the dimer model and other fields, including geometry, combinatorics, and computer science. This conference will bring together leading experts and early-career researchers to share new discoveries and foster collaborations at the frontiers of this dynamic and interdisciplinary area.<br/><br/>The dimer model is an exactly solvable model in 2D statistical mechanics, whose correlation functions can be expressed via determinantal point processes, making it a prototypical example of lattice-free fermions. Its conformally invariant scaling limits are often governed by the Gaussian free field. Beyond its role in statistical physics, the model is now known to possess rich algebraic and geometric structures, and it lies at the intersection of combinatorics, integrable systems, and discrete differential geometry. The conference will showcase cutting-edge results in these areas, bringing together experts and junior participants alike to promote cross-pollination between diverse yet interconnected mathematical disciplines. The conference website is at https://dimers.science/events/rick61/<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2443706","CAREER: Threshold Phenomena for Random Discrete Structures and Asymptotic Enumeration Problems","DMS","Combinatorics","07/01/2025","06/16/2025","Jinyoung Park","NY","New York University","Continuing Grant","Stefaan De Winter","06/30/2030","$240,606.00","","jinyoungpark@nyu.edu","70 WASHINGTON SQ S","NEW YORK","NY","100121019","2129982121","MPS","797000","1045","$0.00","This project explores questions at the intersection of combinatorics and probability, with connections to other fields. A significant focus is on gaining deeper insights into random discrete structures, particularly analyzing the locations of phase transitions (e.g., the molecular changes when water freezes into ice). These are important phenomena in various areas such as statistical physics, theoretical computer science, and network science, as they define the boundary between two phases with distinct properties. Recent advancements in this field have been groundbreaking, and the PI has been committed to advancing the innovative tools developed in recent years. The project will involve both graduate and undergraduate students in research.<br/><br/>This project addresses two areas of research. The first focuses on the threshold phenomena of random discrete structures. The primary objectives of the project in this topic are to prove the ``Second"" Kahn-Kalai Conjecture, which was the original motivation for the Kahn-Kalai Conjecture, and to prove a conjecture of Talagrand that concerns the suprema of certain classes of stochastic processes. To tackle these challenges, the PI aims to test the strengths and limitations of the methods developed in recent breakthrough results in this field, including some that the PI has contributed to. The second area investigates asymptotic enumeration problems on expander graphs. Various techniques - including entropy methods from information theory, container methods from extremal and probabilistic combinatorics, the cluster expansion method from statistical physics, and isoperimetric inequalities from discrete analysis - are expected to be exploited and improved to tackle the problems here.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2450430","Ehrhart Rings, Invariants and Koszulity","DMS","ALGEBRA,NUMBER THEORY,AND COM, Combinatorics","07/01/2025","06/23/2025","Victor Reiner","MN","University of Minnesota-Twin Cities","Standard Grant","Stefaan De Winter","06/30/2027","$200,000.00","","reiner@math.umn.edu","2221 UNIVERSITY AVE SE STE 100","MINNEAPOLIS","MN","554143074","6126245599","MPS","126400, 797000","","$0.00","This project uses algebra to enhance famous counting formulas by (insightfully) throwing in an extra variable ""q"".  These q-counts have connections to quantum theory and to the theory of error-correcting codes, which help reduce errors in noisy transmissions from objects in space.  A beautiful feature of these ""q-counts"" is that they respect the symmetries present in the objects being counted. The project will involve undergraduate and graduate students in the research.<br/><br/>The PI proposes a suite of problems, conjectures and questions concerning the ""point orbit method"" for producing q-analogues in various counting problems.  These include q-analogues of Ehrhart's theory of lattice point counting in dilated polytopes, and the Crapo-Rota ""finite field"" method for analyzing hyperplane arrangements.  The point orbit method originated in the invariant theory of polynomial rings, and a second thread of the project concerns cases where deformations of these invariant rings turn out to be Koszul algebras.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2450098","Conference: The Sixty-Fourth Mighty Conference on Graph Theory","DMS","Combinatorics","07/01/2025","06/17/2025","Xiangqian Zhou","OH","Wright State University","Standard Grant","Stefaan De Winter","06/30/2026","$14,250.00","Xiaoyu Liu","xiangqian.zhou@wright.edu","3640 COLONEL GLENN HWY","DAYTON","OH","454350002","9377752425","MPS","797000","7556","$0.00","The Sixty-Fourth Midwest Graph Theory Conference (Mighty LXIV) will be held at Wright State University in Dayton, Ohio, in September 2025. Mighty is a series of conferences devoted to graph theory, that is the mathematical description of networks, and its applications and has been held annually at different institutions in the Midwest regions for many years. The main goal of the conference is to bring researchers from the Midwest together to share their ideas and explore collaboration opportunities.<br/><br/>The conference will feature three plenary speakers who will focus on their recent contributions to structural graph theory. There will also be sessions of contributed talks, specifically allowing junior participants to present their work.  The website for the conference is at https://people.wright.edu/xiangqian.zhou<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
