"AwardNumber","Title","NSFOrganization","Program(s)","StartDate","LastAmendmentDate","PrincipalInvestigator","State","Organization","AwardInstrument","ProgramManager","EndDate","AwardedAmountToDate","Co-PIName(s)","PIEmailAddress","OrganizationStreet","OrganizationCity","OrganizationState","OrganizationZip","OrganizationPhone","NSFDirectorate","ProgramElementCode(s)","ProgramReferenceCode(s)","ARRAAmount","Abstract"
"2508463","Study of Potential Singularities in the Navier-Stokes Equations","DMS","APPLIED MATHEMATICS","09/01/2025","06/17/2025","Thomas Hou","CA","California Institute of Technology","Standard Grant","Dmitry Golovaty","08/31/2027","$300,000.00","","hou@acm.caltech.edu","1200 E CALIFORNIA BLVD","PASADENA","CA","911250001","6263956219","MPS","126600","075Z","$0.00","The investigator studies one of the most important and long-standing open problems in mathematics: whether smooth initial conditions in the three-dimensional (3D) incompressible Navier-Stokes equations can lead to a finite-time singularity. The Navier-Stokes equations describe the motion of fluids and are fundamental to science and engineering, with applications ranging from weather forecasting and ocean modeling to aircraft design and pipe flow. Despite their widespread use, key theoretical questions remain unanswered?most notably, the global regularity and uniqueness of solutions in three space dimensions. This question is one of the seven Clay Millennium Prize Problems. The proposed research aims to develop a new mathematical and computational approach to uncover possible mechanisms that lead to singularity formation in the 3D Navier-Stokes equations. This work is significant because understanding how such singularities form could provide new insight into turbulence, which plays a central role in many physical systems. The broader impacts include the interdisciplinary training of graduate students in mathematical analysis, modeling, and large-scale simulation. This research directly supports NSF?s mission to promote the progress of science and advance national welfare.<br/> <br/>The investigator develops a novel approach to study the potential finite-time singularity in the 3D incompressible Navier-Stokes equations with smooth initial data of finite energy. The project begins by analyzing a generalized version of the equations in a space of fractional dimension slightly above three. In this setting, the space dimension is treated as a tunable parameter that helps eliminate scaling instability and reveals the formation of an asymptotically self-similar blowup solution. The investigator then considers the vanishing viscosity limit as the space dimension approaches three. The numerical evidence suggests that the potential singularity is not of exactly self-similar, but rather of Type II with logarithmic corrections. Using a novel two-scale dynamic rescaling formulation and a derived leading-order reduced two-dimensional system, the investigator aims to identify and eliminate unstable modes in the solution. This will allow the construction of a stable singularity profile and potentially enable a computer-assisted proof of finite-time blowup in a generalized Navier-Stokes system. The successful execution of this research could provide a pathway toward resolving the Clay Millennium Problem and advance the theoretical understanding of turbulence. Graduate students involved in the project will gain valuable experience in rigorous partial differential equation analysis and high-performance numerical computation.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2510495","Collaborative Research: Augmenting Continuous Data Assimilation to Perform Equation Discovery with Applications in Geophysics","DMS","APPLIED MATHEMATICS","08/01/2025","07/18/2025","Jared Whitehead","UT","Brigham Young University","Standard Grant","Dmitry Golovaty","07/31/2028","$132,000.00","","whitehead@mathematics.byu.edu","A-153 ASB","PROVO","UT","846021128","8014223360","MPS","126600","","$0.00","Forecasting complex societally important systems such as weather, ocean currents, and groundwater flow remains a grand challenge, especially when models must account for noisy or incomplete data. Traditional physics-based models offer scientific interpretability but often rely on idealized assumptions that limit accuracy.  Conversely, recent advances in machine learning approaches have led to more accurate predictive models, but these are inherently ""black boxes,"" lacking scientific insight into the underlying physical mechanisms. This project will use observable data to systematically adapt and modify existing physically derived models, thus staying true to both the traditional and data-driven approaches. The methodology is adaptable to a wide range of goals, such as optimizing predictions, matching observed statistics, or identifying unknown model parameters.  Applications of this work will include problems of great interest to society and industry by identifying more efficient models for turbulence, which has ramifications from weather prediction to the development of engines and design of aircraft.  The investigators will also apply this method to develop reliably predictive models for groundwater flow, a key issue for national water and food security.  Further, the project will advance education and workforce development by mentoring undergraduate and graduate students and facilitating interactions with National Laboratories and private-sector stakeholders. <br/><br/>The project builds on recent combined efforts of the investigators demonstrating an algorithm capable of ""on-the-fly"" parameter and model discovery.  The investigators will mathematically rigorously justify this algorithm (and similar renditions of it), quantify its limitations, and lay the mathematical foundation for further improvement. The investigators will apply this method to identify large eddy simulation (LES) models for turbulent flows, and to correct reduced-dimensional models (e.g., from three dimensions to two dimensions) can be modified to accurately capture important statistics.  The data assimilation technique will be extended to the Richards equation for groundwater flow, and the new parameter identification algorithm will be used to identify the precise form of spatially varying diffusion tensors which is critical for porous media and groundwater flows. The project will also develop algorithms for optimal sensor placement (where optimality is defined as accurately representing key characteristics of the system from partial observations available from limited mobile and/or static sensors), enhancing the ability to accurately reconstruct and predict full-system behavior from sparse measurements.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2452782","Collaborative Research: Nonlinear Dynamics in Dispersive Partial Differential Equations","DMS","APPLIED MATHEMATICS, ANALYSIS PROGRAM","08/01/2025","07/18/2025","Svetlana Roudenko","FL","Florida International University","Standard Grant","Marian Bocea","07/31/2028","$300,000.00","","sroudenko@fiu.edu","11200 SW 8TH ST","MIAMI","FL","331992516","3053482494","MPS","126600, 128100","9150","$0.00","This project advances the understanding of nonlinear dispersive partial differential equations (PDE) - mathematical models that describe waves in contexts ranging from optics and fluid dynamics to quantum gases and plasma physics. It addresses fundamental questions about the formation, stability, and interaction of coherent structures such as solitons, vortices, and singularities in contexts leading to new and richer wave behaviors. Insights into these mechanisms promise to push forward mathematical theory in analysis and PDE, improve modeling in physics and engineering (e.g., ocean wave propagation, Bose-Einstein condensates, plasma dynamics), and serve the national interest by enhancing the theoretical foundation of applied scientific disciplines. The project also supports education through training of junior researchers and fosters broader impacts via cross-institutional student mentoring. <br/> <br/>This project explores fundamental questions in the analysis of nonlinear dispersive systems, with an emphasis on understanding the formation and long-time dynamics of coherent structures such as solitons, vortices, and singularities. The focus lies on situations where classical assumptions - such as locality, vanishing boundary conditions, or scalar structure - are relaxed, leading to new challenges in the mathematical analysis. These include the study of blow-up dynamics near minimal mass thresholds, the stability and asymptotics of localized waves in higher-dimensional or nonlocal settings, and the evolution of coherent structures in systems with nontrivial background states or multiple interacting components. The research develops and applies a range of techniques from nonlinear Fourier analysis, spectral theory, and dispersive PDE, including virial-type arguments, modulation methods, and iterative profile decompositions. Anticipated contributions include new mechanisms for stable singularity formation, improved understanding of multidimensional wave interactions, and advances in the long-time behavior of coupled or constrained dispersive flows.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2510494","Collaborative Research: Augmenting Continuous Data Assimilation to Perform Equation Discovery with Applications in Geophysics","DMS","OFFICE OF MULTIDISCIPLINARY AC, APPLIED MATHEMATICS","08/01/2025","07/18/2025","Adam Larios","NE","University of Nebraska-Lincoln","Standard Grant","Dmitry Golovaty","07/31/2028","$199,400.00","","alarios@unl.edu","2200 VINE ST # 830861","LINCOLN","NE","685032427","4024723171","MPS","125300, 126600","9150","$0.00","Forecasting complex societally important systems such as weather, ocean currents, and groundwater flow remains a grand challenge, especially when models must account for noisy or incomplete data. Traditional physics-based models offer scientific interpretability but often rely on idealized assumptions that limit accuracy.  Conversely, recent advances in machine learning approaches have led to more accurate predictive models, but these are inherently ""black boxes,"" lacking scientific insight into the underlying physical mechanisms. This project will use observable data to systematically adapt and modify existing physically derived models, thus staying true to both the traditional and data-driven approaches. The methodology is adaptable to a wide range of goals, such as optimizing predictions, matching observed statistics, or identifying unknown model parameters.  Applications of this work will include problems of great interest to society and industry by identifying more efficient models for turbulence, which has ramifications from weather prediction to the development of engines and design of aircraft.  The investigators will also apply this method to develop reliably predictive models for groundwater flow, a key issue for national water and food security.  Further, the project will advance education and workforce development by mentoring undergraduate and graduate students and facilitating interactions with National Laboratories and private-sector stakeholders. <br/><br/>The project builds on recent combined efforts of the investigators demonstrating an algorithm capable of ""on-the-fly"" parameter and model discovery.  The investigators will mathematically rigorously justify this algorithm (and similar renditions of it), quantify its limitations, and lay the mathematical foundation for further improvement. The investigators will apply this method to identify large eddy simulation (LES) models for turbulent flows, and to correct reduced-dimensional models (e.g., from three dimensions to two dimensions) can be modified to accurately capture important statistics.  The data assimilation technique will be extended to the Richards equation for groundwater flow, and the new parameter identification algorithm will be used to identify the precise form of spatially varying diffusion tensors which is critical for porous media and groundwater flows. The project will also develop algorithms for optimal sensor placement (where optimality is defined as accurately representing key characteristics of the system from partial observations available from limited mobile and/or static sensors), enhancing the ability to accurately reconstruct and predict full-system behavior from sparse measurements.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2510344","Collaborative Research: Spectral Theory and Edge States in Topological Insulators","DMS","OFFICE OF MULTIDISCIPLINARY AC, APPLIED MATHEMATICS","08/01/2025","07/18/2025","Selim Sukhtaiev","AL","Auburn University","Standard Grant","Dmitry Golovaty","07/31/2028","$181,162.00","","szs0266@auburn.edu","321-A INGRAM HALL","AUBURN","AL","36849","3348444438","MPS","125300, 126600","7203, 9150","$0.00","Topological insulators are a class of materials that are insulators in their bulk and that nevertheless allow wave propagation along their edge. Such materials are at the forefront of the rapidly developing industry of low-energy consumption electronics technologies as they yield a fundamentally new type of electronic transport with ultra-low resistance. Mathematically, such transport is modeled by wave functions corresponding to the eigenvalues appearing, after introduction of a boundary, in a gap of the spectrum of the material without boundary. The principal goal of the project is to develop mathematical methods for measuring the number of such states based on readily computable information about the physical models of the corresponding material.<br/><br/>The principal investigators investigate discrete boundary value problems for the tight-binding Hamiltonians describing electronic transport in topological insulators. One of the main themes is the derivation of explicit formulas for the number of eigenvalues in the gaps of the essential spectrum, which correspond to edge states localizing along the boundary. The formulas are expressed through mathematical tools stemming from symplectic geometry, such as the Maslov index and its discretization, the Duistermaat index, with the latter being particularly amenable to numerical computation. In addition to eigenvalues in the gaps, the new formulas give access to the integrated density of states (in the bands of the continuous spectrum) and shed new light on the bulk-boundary correspondence by connecting the gap indices with the band indices. The discrete boundary value problems are described using the theory of boundary triplets of non-densely defined symmetric operators.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2442463","CAREER: Mathematical Foundations of Generative Scientific Deep Learning","DMS","APPLIED MATHEMATICS, COMPUTATIONAL MATHEMATICS","08/01/2025","07/01/2025","Yulong Lu","MN","University of Minnesota-Twin Cities","Continuing Grant","Stacey Levine","07/31/2030","$296,023.00","","lu000683@umn.edu","2221 UNIVERSITY AVE SE STE 100","MINNEAPOLIS","MN","554143074","6126245599","MPS","126600, 127100","1045, 079Z, 9251, 9263, 075Z","$0.00","Generative Artificial Intelligence (AI) has demonstrated its ability to create novel content, such as images and text while also providing tools that are driving breakthroughs in varied scientific disciplines. However, its rapid advancement has introduced fundamental theoretical challenges that remain largely unaddressed. The primary goal of this project is to establish the mathematical foundations of two models that underpin generative AI methodologies in a number of scientific contexts: score-based generative models and transformer-based foundation models. This project will utilize and develop mathematical tools for examining the generative capabilities of score-based generative models in high dimensions and understanding the predictive capabilities and limitations of transformers in solving a broad range of scientific problems. These fundamental understandings are intended to contribute to the development of scientifically reliable AI systems. The project will also support undergraduate and graduate students through research mentorship and education in the mathematical foundations of generative AI.<br/><br/>This project aims to study the mathematical underpinnings of score-based generative models and transformer-based foundation models. The project will study the role of fine data structures in mitigating the curse of dimensionality of score-based generative models, through quantifying the improved approximation, statistical and algorithmic complexities in learning high-dimensional distributions with two ubiquitous physical structures: symmetry and hierarchy. The project will also investigate the in-context learning capabilities of transformer-based foundation models for solving partial differential equations by characterizing their scaling laws and generalization performance under distribution shifts. Finally, the project will develop unsupervised foundational generative models for sampling from multiple distributions with provable guarantees.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2509059","Variational Analysis of Nonlocal Models in Applications","DMS","APPLIED MATHEMATICS","08/01/2025","07/10/2025","Tadele Mengesha","TN","University of Tennessee Knoxville","Standard Grant","Dmitry Golovaty","07/31/2028","$256,113.00","","mengesha@utk.edu","201 ANDY HOLT TOWER","KNOXVILLE","TN","379960001","8659743466","MPS","126600","","$0.00","This project aims to develop mathematical techniques for analyzing nonlocal models, which have proven effective in modeling complex natural, scientific, and engineering phenomena such as material fractures and anomalous diffusion processes. In mechanics, understanding material behavior, failure, and strength under deformation is crucial for their proper application and the design of new materials, with significant implications for manufacturing, materials engineering, and related technologies. This project provides a robust analytical foundation for the peridynamic model, widely used in the engineering community, as well as other nonlocal models employed in scientific research. The research activities will enhance the effectiveness of these models and ensure that future modeling and simulation efforts based on nonlocal theories are more quantitative and reliable. Additionally, the project offers valuable training opportunities for students and young researchers. The research topics provide a rich training ground and research experience that draw on ideas from various interdisciplinary areas.<br/> <br/>The project research activities aim to establish the necessary mathematical foundation for the recently proposed continuum-kinematics-inspired peridynamics model, which addresses many limitations of the well-known bond-based peridynamics. The principal investigator (PI) demonstrates the well-posedness of both nonlinear and linear models, provide rigorous derivations of simpler linearized models, and establish connections with local models. This research presents significant technical challenges not encountered in traditional local approaches. To address these challenges, the PI employs various methodologies and utilizes analytical tools from the theory of integral and differential equations, linear and nonlinear functional analysis, and calculus of variations. Implementing these approaches requires novel insights to adapt standard classical tools to the nonstandard nonlocal setting, thereby advancing knowledge in this area. The rigorous variational analysis and mathematical frameworks developed by the PI will significantly impact the creation of effective and reliable finite element methods and other numerical schemes for solving complex engineering problems using enhanced peridynamics models.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2510532","Analysis of Hyperbolic and Mixed-Type PDEs in Conservation Laws and Applications","DMS","APPLIED MATHEMATICS","08/01/2025","06/23/2025","Dehua Wang","PA","University of Pittsburgh","Standard Grant","Hailiang Liu","07/31/2028","$300,000.00","","dwang@math.pitt.edu","4200 FIFTH AVENUE","PITTSBURGH","PA","152600001","4126247400","MPS","126600","","$0.00","This research project aims to develop new mathematical methods and techniques to analyze some nonlinear partial differential equations (PDEs) that govern fluid flows and related phenomena.  Fluid flows such as gases are important in nature. Their study is crucial for understanding the dynamics in a wide range of scientific and engineering applications, including gas dynamics, material science, geometry, turbulence, and shell theory. While one-dimensional problems in this field are relatively well understood, the theory for multi-dimensional cases remains mathematically underdeveloped. This project seeks to advance the mathematical understanding of multi-dimensional conservation laws and their applications in both fluid dynamics and geometry, and will integrate research and education, therefore also contributing to the development of the future STEM workforce.<br/><br/>The research will focus on four core problems: (1) the existence and stability of the transonic contact discontinuity in the three-dimensional axisymmetric nozzle in gas dynamics: this is a free boundary and mixed-type problem, the free boundary is characteristic, and this study will shed light and provide new methods on the general multi-dimensional theory of conservation laws; (2) the existence of a global solution to the transonic flow past a three-dimensional axisymmetric cone in gas dynamics: new ideas and techniques will be developed to solve this mixed-type PDE problem; and  (3) the global smooth solution to the Gauss-Codazzi equations of isometric immersion of surfaces: a global smooth solution to the underlying hyperbolic system of balance laws yields a smooth isometric immersion of surfaces, and a longstanding open problem is to find such a global smooth solution when the curvature of the surface has the optimal decay rate and oscillations. By developing novel analytic methods for these important problems, the project will deepen understanding of multi-dimensional PDEs in fluid dynamics and geometry. It will advance knowledge in fundamental areas of mathematics and mechanics while also providing valuable training opportunities for students in applied mathematics.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2452781","Collaborative Research: Nonlinear Dynamics in Dispersive Partial Differential Equations","DMS","APPLIED MATHEMATICS, ANALYSIS PROGRAM","08/01/2025","07/18/2025","Justin Holmer","RI","Brown University","Standard Grant","Marian Bocea","07/31/2028","$300,000.00","","justin_holmer@brown.edu","1 PROSPECT ST","PROVIDENCE","RI","029129100","4018632777","MPS","126600, 128100","9150","$0.00","This project advances the understanding of nonlinear dispersive partial differential equations (PDE) - mathematical models that describe waves in contexts ranging from optics and fluid dynamics to quantum gases and plasma physics. It addresses fundamental questions about the formation, stability, and interaction of coherent structures such as solitons, vortices, and singularities in contexts leading to new and richer wave behaviors. Insights into these mechanisms promise to push forward mathematical theory in analysis and PDE, improve modeling in physics and engineering (e.g., ocean wave propagation, Bose-Einstein condensates, plasma dynamics), and serve the national interest by enhancing the theoretical foundation of applied scientific disciplines. The project also supports education through training of junior researchers and fosters broader impacts via cross-institutional student mentoring. <br/> <br/>This project explores fundamental questions in the analysis of nonlinear dispersive systems, with an emphasis on understanding the formation and long-time dynamics of coherent structures such as solitons, vortices, and singularities. The focus lies on situations where classical assumptions - such as locality, vanishing boundary conditions, or scalar structure - are relaxed, leading to new challenges in the mathematical analysis. These include the study of blow-up dynamics near minimal mass thresholds, the stability and asymptotics of localized waves in higher-dimensional or nonlocal settings, and the evolution of coherent structures in systems with nontrivial background states or multiple interacting components. The research develops and applies a range of techniques from nonlinear Fourier analysis, spectral theory, and dispersive PDE, including virial-type arguments, modulation methods, and iterative profile decompositions. Anticipated contributions include new mechanisms for stable singularity formation, improved understanding of multidimensional wave interactions, and advances in the long-time behavior of coupled or constrained dispersive flows.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2510345","Collaborative Research: Spectral theory and edge states in topological insulators","DMS","APPLIED MATHEMATICS","08/01/2025","07/18/2025","GREGORY BERKOLAIKO","TX","Texas A&M University","Standard Grant","Dmitry Golovaty","07/31/2028","$140,000.00","","gberkolaiko@tamu.edu","400 HARVEY MITCHELL PKY S STE 300","COLLEGE STATION","TX","778454375","9798626777","MPS","126600","9150, 7203","$0.00","Topological insulators are a class of materials that are insulators in their bulk and that nevertheless allow wave propagation along their edge. Such materials are at the forefront of the rapidly developing industry of low-energy consumption electronics technologies as they yield a fundamentally new type of electronic transport with ultra-low resistance. Mathematically, such transport is modeled by wave functions corresponding to the eigenvalues appearing, after introduction of a boundary, in a gap of the spectrum of the material without boundary. The principal goal of the project is to develop mathematical methods for measuring the number of such states based on readily computable information about the physical models of the corresponding material.<br/><br/>The principal investigators investigate discrete boundary value problems for the tight-binding Hamiltonians describing electronic transport in topological insulators. One of the main themes is the derivation of explicit formulas for the number of eigenvalues in the gaps of the essential spectrum, which correspond to edge states localizing along the boundary. The formulas are expressed through mathematical tools stemming from symplectic geometry, such as the Maslov index and its discretization, the Duistermaat index, with the latter being particularly amenable to numerical computation. In addition to eigenvalues in the gaps, the new formulas give access to the integrated density of states (in the bands of the continuous spectrum) and shed new light on the bulk-boundary correspondence by connecting the gap indices with the band indices. The discrete boundary value problems are described using the theory of boundary triplets of non-densely defined symmetric operators.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2510063","Localization and Delocalization Phenomena in Interacting Many-Particle Systems","DMS","APPLIED MATHEMATICS","08/01/2025","07/21/2025","Christoph Fischbacher","TX","Baylor University","Standard Grant","Dmitry Golovaty","07/31/2028","$200,000.00","","C_Fischbacher@baylor.edu","700 S UNIVERSITY PARKS DR","WACO","TX","767061003","2547103817","MPS","126600","7203","$0.00","This project explores (de-)localization phenomena in interacting many-particle systems, in particular quantum mechanical spin systems. Whether such a system is (de-)localized can have important implications in fields like quantum computing, where it is essential to control undesirable phenomena such as decoherence due to interactions of the states in a quantum computer with its environment. One indicator of a system being (de-)localized is the scaling behavior of the entanglement entropy between that system and its environment, which is the main focus of this project. In addition, the recently founded Baylor Math Circle, an after-school math enrichment program targeted at middle-school aged children in the Waco area, will be continued through the period of this grant with the objective to design and deliver regular workshop activities for interested children. The main goal will be increased involvement and future access to STEM careers. A college mentoring program connecting local families with current Baylor students will be launched during the third year of the project.<br/><br/>The project will contribute to the rigorous understanding of many-body (de-)localization phenomena in interacting many-particle quantum systems. An important measure of the correlation structure of a quantum state is the scaling behavior of its bipartite entanglement entropy. Currently, few results for interacting many-particle systems are known, and none in higher dimensions. The purpose of this project is to analyze the scaling behavior of the entanglement entropy of localized and delocalized physical systems of interacting particles with particular focus on (i) droplet states in disconnected subsystems, (ii) higher-energy states beyond the droplet spectrum, and (iii) systems defined on higher-dimensional lattices. In addition, the transport velocity in models with large potentials that exhibit delocalization will be studied to further provide more quantitative statements about quantum transport.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2510403","Some New Perspectives on Stochastic Games/Controls, and Their Learning","DMS","APPLIED MATHEMATICS","08/01/2025","07/21/2025","Jianfeng Zhang","CA","University of Southern California","Standard Grant","Hailiang Liu","07/31/2028","$300,000.00","Jin Ma","jianfenz@usc.edu","3720 S FLOWER ST FL 3","LOS ANGELES","CA","90033","2137407762","MPS","126600","","$0.00","This project explores new mathematical tools to better understand complex systems shaped by uncertainty and strategic behavior. Focusing on stochastic control and game theory, the research addresses challenges in economics, finance, social science, and engineering that remain poorly understood. It investigates how large populations of decision-makers interact, how insider information and legal risks influence financial markets, and how to develop data-driven algorithms for decision-making when key aspects of the system are unknown. The goal is to advance understanding of decision-making under uncertainty, inform the design of safer and fairer systems, and train the next generation of researchers.<br/> <br/><br/>The project builds new theoretical foundations across three key areas. First, in mean field games,  the investigators will analyze the global well-posedness of the master equation -- an infinite dimensional partial differential equation crucial for understanding equilibrium uniqueness and the propagation of chaos. A universal monotonicity condition will be introduced, broadening the applicability of existing results to more general models, including those with volatility control or major players. Second, for insider trading problems, the team will develop a new probabilistic framework for the Kyle-Back model, enabling full characterization of equilibrium and analysis of uniqueness, multiplicity, legal risk, and camouflage behavior. Third, the researchers will design reinforcement learning algorithms for entropy-regularized stochastic control problems under model uncertainty, with rigorous convergence analysis and efficiency demonstrated through numerical experiments.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2510824","Quantum States of Matter, Topological Invariants, and Spectral Gaps","DMS","APPLIED MATHEMATICS","08/01/2025","07/18/2025","Bruno Nachtergaele","CA","University of California-Davis","Standard Grant","Dmitry Golovaty","07/31/2027","$275,000.00","","bnachtergaele@ucdavis.edu","1850 RESEARCH PARK DR STE 300","DAVIS","CA","956186153","5307547700","MPS","126600","7203","$0.00","Quantum states of matter have unique properties due to the presence of quantum entanglement. They appear at low temperatures in a variety of materials. Some of these materials are minerals found in nature or are derived from them, and others are synthesized in the cutting-edge laboratories of today using trapped cold atoms or optical lattices. Mathematically, these systems are studied in the ground state, which is the state of smallest possible energy of the systems. In experiments, this corresponds to temperatures near absolute zero. These special states of matter have attracted a great deal of attention in the past few decades especially due to their relevance for quantum information science and technology. Any advantage of quantum information processing (including computation) derives from the special properties of quantum entanglement. It is therefore important to characterize the structure of such states in a rigorous manner. Topological phases represent types of specially entangled quantum states. They can be classified by so-called topological invariants which explain why these phases are particularly robust against noise and other perturbations. This robustness is an essential requirement in applications of topological insulators to quantum memory. The term `insulator? refers to the appearance of a gap in the energy spectrum above the ground state. A key property is the stability of the ground state gap under moderate perturbations of the Hamiltonian. The principal investigator studies this spectral gap in a series of paradigmatic model systems. The topological characterization translates into a succinct description of the elementary excitations of the systems. In two-dimensional systems (thin layers) this description is in terms of a novel type particles called anyons. This study is motivated by the possibility of anyon based quantum computation in solid state devices. Attracting and educating talented junior researchers and preparing them for the future quantum science and technology workforce is an integral par of the project.<br/><br/>Mathematics is crucial to the precise and quantitative description of topological phases. At the highest level, different phases in two dimensions are often characterized by a modular tensor category. The principal investigator works with junior collaborators to prove results about the existence and stability of the spectral gap for types of many-body quantum systems for which such mathematical results are currently lacking. For example, in the case of the pseudo-potential models introduced by Haldane and others, the detailed analysis of the operator product structure of the ground states undertaken in this project, may open a new avenue for progress on the spectral gap problem. A related topic is the study of ground state phase diagrams. In addition to the study of topological indices, the principal investigator and his graduate students work on obtaining more detailed descriptions of the entangled ground state phases using string order parameters and new dualities, which have been conjectured in the recent literature. At the technical level, this involves applying the techniques of operator algebras and functional analysis, and also requires further development of those techniques. Spectral analysis for many-body fermions subject to a magnetic field in two dimensions, is an example where new technical advances are pursued. National and international collaborations will be a key part of this activity, both by using online collaboration tools and in person conferences, schools, and research visits.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2510949","Small Scale Dynamics in Fluid Mechanics","DMS","APPLIED MATHEMATICS","08/01/2025","07/18/2025","Jacob Bedrossian","CA","University of California-Los Angeles","Standard Grant","Dmitry Golovaty","07/31/2027","$200,000.00","","jacob@math.ucla.edu","10889 WILSHIRE BLVD STE 700","LOS ANGELES","CA","900244200","3107940102","MPS","126600","","$0.00","The fluids we interact with on a daily basis (for example, air and water) display a wide variety of multi-scale phenomena, that is, interesting and important dynamics occurring at very different scales in space and time. For example, the thin boundary layer of fluid along the wing of an aircraft or a moving car can be only a few millimeters thick, and yet the dynamics of this thin layer can have a dramatic effect on the flight characteristics of the aircraft in terms of maneuverability, speed, and fuel efficiency. These so-called viscous boundary layers are one very important small scale in fluids. Another example are the complicated set of whorls and vortices one observes when the fluid is undergoing turbulence, like for example in the wake of a vehicle. In this situation there are many different active scales and the statistics of these patterns has a profound effect on the overall behavior of the fluid, for example, often creating a great deal of additional air drag on the vehicle. A third more subtle example is in the interaction between wave-like motion and a background flow, for example surface water waves traveling across a large gyre. While the small scales may not be immediately visible, in fact they play an important role in determining the interaction between the waves and large scale vortex structures. Accurate understanding of boundary layers, turbulence, and other such small scales, are crucial in a variety of scientific and industrial applications, including in the design of air, land, and sea vehicles and in the understanding of more complicated fluid-like systems such as the weather or confined fusion plasmas. The principal investigator (PI) will work to build firm mathematical foundations for understanding these phenomena more precisely, which could help other applied researchers obtain deeper insights, lead to better modeling, and better computational methods for these problems. Further, a better understanding of these extremes helps pave the way for a better understanding of the interactions and intermediate situations, for example, flows that have a mix of structure and chaos. Finally, overcoming the inherent mathematical challenges to these questions will require multiple innovations that will be of interest to the wider mathematical and scientific community. The research projects are also integrated with the training and mentorship of graduate students, post-doctoral scholars, and younger scientists in mathematics and STEM at large in order to help build and maintain a strong scientific and engineering expertise in the United States.<br/><br/>The PI will work to develop a more mathematically rigorous understanding of three behaviors observed in incompressible fluids at high Reynolds numbers and in similar systems: (A) chaos and turbulence in statistically stationary models subjected to random forcing; (B) the structure and stability of sharp transition layers, such as boundary layers and shock layers; (C) the interaction of large scale waves (such as atmospheric Rossby waves) with the small-scale filamentation created by disturbing a large background shear flow or vortex. The primary long term goal motivating Program (A) is to provide a proof for the observed positive Lyapunov exponents and anomalous dissipation (e.g. as the celebrated Kolmogorov 4/5 law) from the stochastically-forced three-dimensional (3D) Navier-Stokes equations or other similar turbulent models. For program (B) it is to determine the dynamics of laminar boundary layers over long times in the presence of large scale flows. For program (C), it is to provide mathematical analysis of filamentation/inviscid damping dynamics interacting with large-scales waves in a nonlinear system, as this frequently arises in many applications, such as in weather dynamics and plasma physics. The PI has chosen several specific problems that will advance the theory towards significant insights while being ambitious yet achievable in the near term. Projects have been selected to train and integrate graduate students and post-doctoral scholars into the research, including the PI's current and future mentees. The PI and his collaborators have planned a number of activities to integrate the professional development of younger scientists, including participating seminars, conferences, and lectures series.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
