"AwardNumber","Title","NSFOrganization","Program(s)","StartDate","LastAmendmentDate","PrincipalInvestigator","State","Organization","AwardInstrument","ProgramManager","EndDate","AwardedAmountToDate","Co-PIName(s)","PIEmailAddress","OrganizationStreet","OrganizationCity","OrganizationState","OrganizationZip","OrganizationPhone","NSFDirectorate","ProgramElementCode(s)","ProgramReferenceCode(s)","ARRAAmount","Abstract"
"2430657","Conference: 2025 Summer Research Institute in Algebraic Geometry","DMS","ALGEBRA,NUMBER THEORY,AND COM","05/01/2025","03/04/2025","Renzo Cavalieri","CO","Colorado State University","Standard Grant","James Matthew Douglass","04/30/2026","$281,250.00","Angela Gibney, Christopher Hacon","renzo@math.colostate.edu","601 S HOWES ST","FORT COLLINS","CO","805212807","9704916355","MPS","126400","7556","$0.00","The 2025 Summer Research Institute in algebraic geometry is a large scale, three week long conference that will be held at Colorado State University in Fort Collins, Colorado, from July 14 to August 1, 2025. Plenary lecture series (accessible to the entire algebraic geometry community) will be scheduled during the mornings, and invited research seminars in the afternoons. Each week will explore several relatively focused themes, however the Summer Research Institute will stress the unity of the subject through smooth transitions from one theme to another. The proceedings of the Summer Research Institute will be published by the American Mathematical Society, and are expected to serve as a central reference source for algebraic geometers. This grant will support housing for 150 graduate students, postdocs and early career researchers in Colorado State University dormitories. The Institute is expected to play a pivotal role in the professional development of young researchers and influence their path for years to come.<br/><br/>The research themes covered by Institute activities include a wide cross-section of modern algebraic geometry: moduli of higher-dimensional varieties, birational geometry in positive and mixed characteristics and connections to commutative algebra, geometry of moduli, analytic methods in algebraic geometry, enumerative geometry, combinatorial aspects of algebraic geometry, hyperkähler varieties and derived categories, geometric aspects of Hodge theory, O-minimality and arithmetic aspects of Hodge theory, connections between algebraic geometry and topology, p-adic geometry, p-adic Hodge theory, and Shimura varieties, Varieties over global fields. The lectures will be delivered by top experts in each field with a reputation for excellent exposition. The Institute is expected to foster interactions and collaborations between experts from different areas of algebraic geometry. More information is available at https://sites.google.com/view/2025summerinstitute/home.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2502118","Conference: Integers Conference 2025","DMS","ALGEBRA,NUMBER THEORY,AND COM","05/01/2025","03/03/2025","Bruce Landman","GA","University of Georgia Research Foundation Inc","Standard Grant","Andrew Pollington","04/30/2026","$27,999.00","","bruce.landman@uga.edu","310 E CAMPUS RD RM 409","ATHENS","GA","306021589","7065425939","MPS","126400","7556","$0.00","This award will provide funding for the ?Integers Conference 2025,? which will be held in Athens, Georgia, May 14-17, 2025. The conference is being hosted by the Department of Mathematics of the University of Georgia. The Integers conferences, of which this will be the tenth, serve to bring together mathematicians and students interested in the fields of combinatorics and number theory. The conference will promote interaction among research mathematicians at all career stages ranging from undergraduate mathematics students to internationally distinguished researchers. A significant portion of the funding will support students and early-career faculty.<br/><br/>The conference will serve as a catalyst for major collaborative projects among mathematicians representing the areas of additive number theory, multiplicative number theory, combinatorial game theory, probabilistic number theory, enumerative combinatorics, combinatorial optimization, Ramsey theory, the theory of partitions, and other areas of number theory and combinatorics. It will feature twelve plenary speakers and about fifty additional speakers. The conference organizers intend to include a number of student research talks, including talks presented by students who have recently participated in NSF ?Research Experiences for Undergraduates? programs. The proceedings of the conference will be published as a special volume of the journal Integers. The following website has been created for the conference: https://sites.google.com/view/integersconference2025<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2448763","Conference: A meeting in Poisson Geometry","DMS","ALGEBRA,NUMBER THEORY,AND COM, GEOMETRIC ANALYSIS","05/01/2025","04/24/2025","Xiang Tang","MO","Washington University","Standard Grant","Qun Li","04/30/2026","$30,000.00","","xtang@math.wustl.edu","1 BROOKINGS DR","SAINT LOUIS","MO","631304862","3147474134","MPS","126400, 126500","7556","$0.00","This NSF award will provide partial support for US participants to attend the conference ""A meeting in Poisson Geometry"", to take place March 6-9, 2025, on the campus of Washington University in St. Louis.  A meeting in Poisson Geometry conference is a series of regular meetings in North America where mathematicians interested in Poisson geometry and their applications meet and discuss new ideas and results. It provides opportunities for mathematicians at all career stages to present their work and propose directions for future research. <br/> <br/>A meeting in Poisson Geometry conference series was established in 2011 as a conference focusing on Poisson geometry and their applications. This year, the thematic focus of the conference is Poisson geometry, Lie groupoids, and index theory. It will consist of 4 50-minute plenary lectures, as well as 15-20 30 minute contributed talks. Topics will include several areas of active current interest in Poisson geometry, emphasizing recent developments and emerging directions in Lie groupoids and index theory. Additional details are available at https://sites.google.com/view/gonefishing2025/home<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2439188","Conference: Homological Commutative Algebra And Related Topics","DMS","ALGEBRA,NUMBER THEORY,AND COM","04/01/2025","11/12/2024","Saeed Nasseh","GA","Georgia Southern University Research and Service Foundation, Inc","Standard Grant","James Matthew Douglass","03/31/2026","$30,000.00","Alina Iacob, Tricia Brown","snasseh@georgiasouthern.edu","261 FOREST DR STE 3000","STATESBORO","GA","304586724","9124785465","MPS","126400","7556","$0.00","This award supports participation in an international conference on homological commutative algebra and related topics at Georgia Southern University, Armstrong Campus in Savannah in summer of 2025. This goals of this conference are: (1) to support research in  algebra and related topics in our region; (2) to promote excellence in research and scholarship among faculty from a diverse mathematical background related to commutative algebra at the institutions in the Southeast of the United States; (3) to encourage students to attend a world class conference in order to become acquainted with experts and build a successful career; (4) to bring together speakers from diverse mathematical fields that are connected through homological commutative algebra; and (5) to promote diversity and inclusion by working to ensure significant participation of researchers from underrepresented groups. The conference will consist of a series of talks given by senior faculty, junior faculty, postdoctoral researchers, and students.<br/><br/>Algebraic geometry, number theory, and invariant theory are the primary fields of applications of commutative algebra. In its modern shape, commutative algebra originated in the works of several well-known mathematicians, especially Dedekind, Hilbert, Kronecker, Krull, Kummer, and Noether, during the nineteenth century and was vastly developed later in the outstanding work of Grothendieck on modern algebraic geometry and algebraic topology. In the 1950's, homological algebra (that originates from algebraic topology) made its way into the commutative algebra toolbox in the works of Auslander-Buchbaum and Serre to help with solving open problems in commutative algebra. Connections between commutative algebra, representation theory, combinatorics, and deformation theory appeared in the past century in numerous places as well. This conference focuses on topics in the above-mentioned fields that are tightly connected (and can be applied) to fundamental problems in homological commutative algebra such as problems related to the betti numbers and minimal free resolutions, relative homological algebra, properties of subcategories of the module category, and vanishing of homology and cohomology modules. The URL of the event is under construction. However, a primary version of it can be found  at<br/>https://sites.google.com/georgiasouthern.edu/commutative-algebra-2025?usp=sharing<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2504328","Conference: Meeting on Applied Algebraic Geometry 2025","DMS","ALGEBRA,NUMBER THEORY,AND COM","04/01/2025","02/13/2025","John Cobb","AL","Auburn University","Standard Grant","Emily E. Witt","03/31/2026","$20,767.00","Luke Oeding","jdc0173@auburn.edu","321-A INGRAM HALL","AUBURN","AL","368490001","3348444438","MPS","126400","7556, 9150","$0.00","The 2025 Meeting on Applied Algebraic Geometry (MAAG) is a southeastern regional conference focused on the interactions of algebraic geometry with other fields, and will take place at Auburn University from April 12-13, 2025. By partnering with Clemson University and Georgia Tech, MAAG seeks to further solidify a local network of support among applied algebraic geometers. The conference structure is designed to spark new collaborations and research by allowing ample time for discussions and networking. MAAG has time set apart for shorter talks from graduate students and postdocs, allowing mentorship from senior participants.<br/><br/>Conference speakers will survey new developments within the quickly-evolving field of applied algebraic geometry.  Research talks will be given by experts in algebraic statistics, numerical algebraic geometry, coding theory, and power networks. Applications to computer algebra, biology, and data science will also be presented. In addition, the conference will feature coding demonstrations and implementations of algorithms. For further information, see the conference website: https://johndcobb.github.io/organizing/MAAG2025/.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2452526","Conference: Commutative Algebra in the South 2025","DMS","ALGEBRA,NUMBER THEORY,AND COM","04/01/2025","03/14/2025","Florian Enescu","GA","Georgia State University Research Foundation, Inc.","Standard Grant","Emily E. Witt","03/31/2026","$24,900.00","Michael Brown, Thomas Polstra, Lance Miller","fenescu@gsu.edu","58 EDGEWOOD AVE NE","ATLANTA","GA","303032921","4044133570","MPS","126400","7556","$0.00","This award supports participation in the conference ?Commutative Algebra in the South 2025,? which will be held at Georgia State University on April 5 and 6, 2025.  The conference is focused on recent advances in commutative algebra.  The conference aims to foster new collaborations, including those among researchers from institutions located within the southern US.  The conference program will include short talks and a poster session that highlight results of early-career mathematicians, including those of graduate students.<br/><br/>Experts on a broad range of topics in commutative algebra and related areas will present recently obtained research results, and describe the techniques used to obtain them.  The conference will include invited lectures focusing on cohomology theory, homological algebra, prime characteristic methods, mixed characteristic commutative algebra, and combinatorial methods in algebra.  The website for the conference is https://cats-math.github.io<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2438051","Conference: Diophantine Equations, Combinatorics, and Analysis in Number Theory","DMS","ALGEBRA,NUMBER THEORY,AND COM","04/01/2025","02/18/2025","Craig Spencer","KS","Kansas State University","Standard Grant","Mahdi Asgari","03/31/2026","$20,000.00","Scott Parsell","cvs@ksu.edu","1601 VATTIER STREET","MANHATTAN","KS","665062504","7855326804","MPS","126400","7556, 9150","$0.00","The International Centre for Mathematical Sciences in Edinburgh, United Kingdom will host the workshop Diophantine Equations, Combinatorics, Analysis in Number Theory on June 23-27, 2025, and a related two-day conference aimed at early-career researchers, Diophantine Equations, Combinatorics, Analysis in Number Theory: Emerging Researchers, will be held June 19-20.  This grant will support participation in these programs by early-career researchers from the United States, which will enhance the U.S. pipeline of mathematical talent by providing a unique opportunity for networking and collaboration.<br/><br/>This event will be the first of its kind to bring together researchers in Diophantine equations, arithmetic combinatorics, and harmonic analysis. Recent breakthroughs surrounding Vinogradov's Mean Value Theorem and three-term arithmetic progressions have led to significant progress in these areas. Moreover, the associated techniques are frequently intertwined and generate unexpected insights when applied to problems that may at first seem unrelated. A striking example is the relationship between decoupling in harmonic analysis and efficient congruencing in number theory. Connecting experts from these cognate fields in a workshop-style environment will foster cross-disciplinary collaborations and lead to seminal research papers.<br/><br/>  https://www.icms.org.uk/DiophantineEquations<br/><br/>  https://www.icms.org.uk/DiophantineEquationsEmergingResearchers<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2446442","Conference: Arithmetic, K-theory, and Algebraic Cycles","DMS","ALGEBRA,NUMBER THEORY,AND COM, TOPOLOGY","03/15/2025","03/03/2025","Roy Joshua","OH","Ohio State University","Standard Grant","James Matthew Douglass","02/28/2026","$34,580.00","","Joshua.1@osu.edu","1960 KENNY RD","COLUMBUS","OH","432101016","6146888735","MPS","126400, 126700","7556","$0.00","This award supports participation in the conference ""Arithmetic, K-theory and Algebraic Cycles"" to take place May 26-31, 2025 at the Ohio State University. In recent years, there have been several major advances in the field of Arithmetic Geometry, Algebraic K-theory and Algebraic Cycles. Arithmetic Geometry is the study of spaces from the point of view of number theory and is largely concerned with the solutions of polynomial equations, especially over the integers. Algebraic K-Theory and Algebraic Cycles are certain special techniques that can understand the geometric nature of a problem, one that is again defined in terms of polynomial equations. In recent years there have been a number of important developments in this area and the purpose of the week-long workshop and conference is to bring together established experts in these areas along with early-career researchers with the goal of stimulating further progress.<br/><br/>In more detail, in recent years there have been major developments in Arithmetic Geometry, Algebraic K-theory and Algebraic Cycles, leading up to the solution of the Milnor, Bloch-Kato and Lichtenbaum-Quillen conjectures, as well as the conjectures of Thomason and Morel concerned with equivariant phenomena for actions of linear algebraic groups. The powerful techniques introduced for the solution of the above conjectures have stimulated work on several outstanding remaining problems in the area, which are often arithmetic in nature, but use sophisticated tools from Algebraic K-theory and Algebraic cycles. The goal of the program is to focus on several of the outstanding problems in the area, surveying the progress made and planning strategies for further advancement. The conference website is https://people.math.osu.edu/joshua.1/AKC_conf_2025.html.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2448512","Conference: Bootcamp for the 2025 Algebraic Geometry Summer Research Institute","DMS","ALGEBRA,NUMBER THEORY,AND COM","03/01/2025","02/27/2025","Alexander Perry","MI","Regents of the University of Michigan - Ann Arbor","Standard Grant","James Matthew Douglass","02/28/2026","$66,962.00","Izzet Coskun, Kevin Tucker, Isabel Vogt","arper@umich.edu","1109 GEDDES AVE STE 3300","ANN ARBOR","MI","481091015","7347636438","MPS","126400","7556","$0.00","This award supports the participation of graduate students and postdoctoral researchers in the July 8-12, 2025 ""Bootcamp"" to be held the week preceding the 2025 Summer Research Institute in Algebraic Geometry at Colorado State University, Fort Collins, CO. The algebraic geometry research community has a tradition of running a Summer Research Institute every ten years. The institute convenes researchers from around the world to discuss the developments of the past decade and to chart out the most pressing and far-reaching problems for the next decade. The next Summer Research Institute in Algebraic Geometry will take place immediately following the Bootcamp at Colorado State University from July 14 to August 1, 2025. The Bootcamp is aimed at advanced graduate students and early postdocs and has two main goals: first, to familiarize participants with a broad range of developments in algebraic geometry in an informal setting prior to the start of the Research Institute, and second to provide a venue for early-career researchers in algebraic geometry that will foster peer and near-peer collaborations. <br/><br/>The Bootcamp will focus on fifteen areas in algebraic geometry that have seen significant developments in the past decade. Topics include birational geometry and applications, advances on algebraic curves and their moduli, derived algebraic geometry and Bridgeland stability, perfectoid geometry with applications to positive and mixed characteristics, Gromov-Witten and Donaldson-Thomas theory, K-stability and moduli spaces of higher dimensional varieties, and combinatorial geometry. More details about the Bootcamp can be found on the website: https://sites.google.com/view/agbootcamp2025/.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2502675","Conference: The Legacy of John Tate, and Beyond","DMS","ALGEBRA,NUMBER THEORY,AND COM","03/01/2025","02/13/2025","Mark Kisin","MA","Harvard University","Standard Grant","Andrew Pollington","02/28/2026","$43,000.00","","kisin@math.harvard.edu","1033 MASSACHUSETTS AVE STE 3","CAMBRIDGE","MA","021385366","6174955501","MPS","126400","7556","$0.00","This award provides partial support for the conference, The Legacy of John Tate, and Beyond that will take place at the Harvard University Science Center, March 17-21, 2025. This is a research conference in several areas of Mathematics. Many leading researchers in Arithmetic Geometry, Algebraic Geometry, K-Theory, Topology and related topics will be speakers in this meeting and outline current research they and their collaborators are pursuing in these areas. The collective theme is that they were all worked on by John Tate and in some cases started by him. John Tate proved many fundamental theorems, but perhaps more importantly, he demonstrated new ways of thinking about mathematics that show no signs of slowing more than half a century after he introduced them. The majority of the funds will be used to assist with expenses for junior faculty and graduate students without other means of support, to attend and participate in the meeting. <br/><br/>John Tate founded or strongly influenced many of the primary areas of study within algebraic geometry and number theory: his thesis, which gave a different way of looking at zeta and L-functions of number fields, the cohomological reformulation of local and global class field theory, arithmetic duality, nonarchimedean analysis, elliptic curves and abelian varieties, algebraic K-theory of local and global fields, p-adic Hodge theory, and conjectures on algebraic cycles. All of these are active areas of study. The conference will explain in detail how Tate's ideas and results have shaped the field in a fundamental way and are still leading to major advances. This conference will help inspire the current and next generation of mathematicians to extend and go beyond what is presently known in these areas. <br/><br/>Conference website: https://www.math.harvard.edu/event/the-legacy-of-john-tate-and-beyond/<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2526435","Quantum Integrable Systems and Geometry","DMS","ALGEBRA,NUMBER THEORY,AND COM, GEOMETRIC ANALYSIS","03/01/2025","03/05/2025","Anton Zeitlin","GA","Georgia Tech Research Corporation","Standard Grant","Swatee Naik","05/31/2026","$71,321.00","","zeitlin@gatech.edu","926 DALNEY ST NW","ATLANTA","GA","303186395","4048944819","MPS","126400, 126500","","$0.00","Integrable systems are a fundamental mathematical tool in multiple subfields of mathematics and physics, and more importantly, are instrumental in building bridges between seemingly disparate areas. This project deals with the recent resurgence of integrable systems in the context of algebraic geometry and representation theory, motivated by the study of quantum field theories. The results of the research are expected to elucidate the phenomenon of three-dimensional mirror symmetry originally discovered in theoretical physics. Broader impacts include establishing an interdisciplinary program for mathematics and physics students. The project contains undergraduate and graduate student research topics and aims for vertical integration of research and education. The PI will also co-organize several conferences designed for early-career researchers. The project is jointly funded by the Geometric Analysis program, the Algebra and Number Theory program, and the Established Program to Stimulate Competitive Research (EPSCoR).<br/><br/>The project deals with the geometric realization of several points of view on the Bethe ansatz approach to quantum integrable systems. One approach uses quantum Knizhnik-Zamolodchikov equations emerging naturally in the enumerative geometry of Nakajima quiver varieties. Another one relies on the study of QQ-systems, generalizing the relations satisfied by the Baxter operators. The geometric realization of QQ-systems is derived from the properties of the difference equation version of oper connections on the projective line, generalizing the correspondence between oper connections and Bethe equations for the Gaudin model. The PI plans to show how these geometric points of view on the Bethe ansatz are bonded together within the framework of the quantum q-Langlands correspondence. This is expected to lead to new results in the study of the mathematical formulation of three-dimensional mirror symmetry.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2449871","Conference: Macaulay2 Workshop at Tulane University","DMS","ALGEBRA,NUMBER THEORY,AND COM","03/01/2025","02/27/2025","Kalina Mincheva","LA","Tulane University","Standard Grant","Emily E. Witt","02/28/2026","$39,776.00","Daniel Bernstein","kmincheva@tulane.edu","6823 SAINT CHARLES AVE","NEW ORLEANS","LA","701185665","5048654000","MPS","126400","7556, 9150","$0.00","This award supports the ?Macaulay2 Workshop at Tulane University,? which will be held at Tulane University from April 14-18, 2025. This week-long intensive workshop will be focused on the development of the free and open-source computer algebra software system Macaulay2, which is widely used for research in commutative algebra and algebraic geometry. The workshop aims to develop research infrastructure through the creation and maintenance of Macaulay2 packages, to train early-career researchers in the use and development of the software system, and to facilitate collaborations. It will include a two-day mini-school providing training for participants new to Macaulay2. The workshop also encourages the formation of research communities among graduate students through scheduled lightning talks and a networking event. <br/><br/>The specific software development goals are motivated by current needs in active mathematical research areas. Participants will contribute to Macaulay2 packages that implement algorithms and constructions from the invariant theory of tensors and auxiliary algebras, the computation of invariants of linearly reductive groups, injective resolutions in topological data analysis, Gaussian mixture models, and subvarieties under birational maps relevant to algebraic statistics. The conference website is https://sites.google.com/view/macaulay2tulane/.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2502634","Conference: Southwest Local Algebra Meeting 2025","DMS","ALGEBRA,NUMBER THEORY,AND COM","03/01/2025","02/28/2025","Jonathan Montano","AZ","Arizona State University","Standard Grant","Emily E. Witt","02/28/2026","$20,000.00","Susanna Fishel, David Jorgensen, Lars Christensen, Louiza Fouli","montano@asu.edu","660 S MILL AVENUE STE 204","TEMPE","AZ","852813670","4809655479","MPS","126400","7556","$0.00","This award supports participation in the Southwest Local Algebra Meeting at Arizona State University, which will be held March 1?2, 2025. The research presented at this conference will focus on recent advances across the broad mathematical field of algebra, and on applications of the field. The conference talks will aim to be understandable to the graduate student participants, exposing then to techniques from neighboring mathematical areas. These student participants will also be given the opportunity to present their own results at scheduled poster sessions. The wide range of topics and the event schedule are designed to promote mathematical discussion and collaboration, including among researchers in the southwest and southern United States.<br/><br/>The conference speakers will present research in algebraic and enumerative combinatorics, algebraic geometry, and both commutative and noncommutative algebra.  The speakers are experts in, e.g., the study of singularities in positive characteristic, hyperplane arrangements, combinatorial free resolutions, graded Hecke algebras, and symbolic powers. More information can be found on the conference webpage: https://www.math.ttu.edu/~lchriste/slam2025.html.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2516641","Arithmetic Structure in Dense Sets","DMS","ALGEBRA,NUMBER THEORY,AND COM, Combinatorics","02/01/2025","02/07/2025","Sarah Peluse","CA","Stanford University","Continuing Grant","Andrew Pollington","05/31/2027","$63,064.00","","speluse@stanford.edu","450 JANE STANFORD WAY","STANFORD","CA","943052004","6507232300","MPS","126400, 797000","9251","$0.00","This project focuses primarily on three different problems in number theory, combinatorics, and ergodic theory. This includes work in additive combinatorics concerning generalizations of Szemerédi's theorem on arithmetic progressions (sequences of numbers that are all equally spaced, like 4, 6, 8, and 10), which, informally, says that any sufficiently large collection of whole numbers contains a long arithmetic progression. It is a central problem in additive combinatorics to determine how large ""sufficiently large"" is. The investigator will study versions of this question involving more complicated patterns than arithmetic progressions, and then use the results and techniques developed to make progress on a related problem in ergodic theory. The investigator will also study the size and structure of integer distance sets, which are sets of points whose pairwise distances are all whole numbers. This award will support undergraduate summer research on representation theory and additive combinatorics, and also support the training of graduate students.<br/><br/>More specifically, the investigator will build on her previous work on quantitative bounds for subsets of the integers lacking polynomial progressions of distinct degrees and for subsets of vector spaces over finite fields lacking a certain four-point configuration to tackle more general polynomial, multidimensional, and multidimensional polynomial configurations. The results for multidimensional polynomial configurations of distinct degree will then be used to make progress on the Furstenberg--Bergelson--Leibman conjecture in ergodic theory, which concerns the pointwise almost everywhere convergence of certain nonconventional ergodic averages. She will also investigate the size and structure of integer distance sets, in both the Euclidean plane and in higher dimensions, by encoding them as subsets of rational points on certain families of varieties and then studying these varieties. With her undergraduate students, the investigator will study the distribution of entries in the character tables of symmetric groups and some algorithmic problems in higher-order Fourier analysis.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2444519","Conference: CA+ An Upper Midwest Commutative Algebra Conference","DMS","ALGEBRA,NUMBER THEORY,AND COM","02/01/2025","12/12/2024","Jason McCullough","IA","Iowa State University","Standard Grant","Andrew Pollington","01/31/2027","$45,600.00","Christine Berkesch","jmccullo@iastate.edu","1350 BEARDSHEAR HALL","AMES","IA","500112103","5152945225","MPS","126400","7556, 9150","$0.00","This award funds participation in two 2-day algebra conferences to take place on the campus of Iowa State University in Ames, Iowa in 2025 (March 1-2) and 2026 (dates to be determined).  The CA+ conference series was held six times previously on the campuses of the host institutions: the University of Minnesota, the University of Wisconsin, and Iowa State University.  The format of the conference series allows for 50 minute talks by 7 experts in commutative algebra and related fields, but also structured professional development sessions and short talks by graduate students.  While many speakers and participants will come from the upper Midwest, the organizers will strive to gather a diverse audience, both mathematically and demographically.<br/><br/>The CA+ Conference series was conceived to build a community of researchers in commutative algebra and to forge connections with mathematicians in related fields, such as combinatorics, algebraic geometry, and topology.  This is partly achieved by inviting speakers from these fields and allowing time for them to interact with students and postdocs in the region.  The next two meetings will continue the practice of matching speakers with students during lunch to discuss career opportunities and research ideas.  A new aspect of these meetings will be a follow-up discussion in which the groups can share with all participants the best advice from the small group discussions.  Information is available on our conference website: https://www-users.cse.umn.edu/~cberkesc/CA/CA.html<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2442586","Conference: Workshop on Automorphic Forms and Related Topics","DMS","ALGEBRA,NUMBER THEORY,AND COM","01/01/2025","11/12/2024","Lea Beneish","TX","University of North Texas","Standard Grant","Adriana Salerno","12/31/2025","$33,800.00","Olav Richter, Alexander Bertoloni Meli, Debanjana Kundu","lea.beneish@unt.edu","1112 DALLAS DR STE 4000","DENTON","TX","762051132","9405653940","MPS","126400","7556","$0.00","This award will fund travel and lodging for junior participants and others without access to sufficient funds to attend the 37th annual Workshop on Automorphic Forms and Related Topics (AFW). The AFW is an internationally recognized, well-respected conference on automorphic forms, which play a key role in many recent breakthroughs and constitute a major area of study in number theory and related fields. The workshop will meet at the University of North Texas in Denton, Texas, April 30 -- May 4, 2025, this will mark the return of the Automorphic forms workshop to Denton after exactly 20 years. The conference will provide a supportive setting for researchers to disseminate new results, learn from other researchers, and begin new collaborations. <br/><br/>Automorphic forms have played a key role in many breakthroughs in mathematics, including the proofs of Fermat?s Last Theorem (by Wiles and Taylor--Wiles, employing work of Frey and Ribet), Serre?s Conjecture (by Khare, Kisin, and Wintenberger), the Sato-Tate Conjecture (by Barnet-Lamb, Geraghty, Harris, and Taylor), the Monstrous Moonshine Conjecture (for which Borcherds was awarded the Fields Medal), and the Fundamental Lemma (for which Châu was awarded the Fields Medal). Additional information can be found on the conference website: http://automorphicformsworkshop.org/<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
