"AwardNumber","Title","NSFOrganization","Program(s)","StartDate","LastAmendmentDate","PrincipalInvestigator","State","Organization","AwardInstrument","ProgramManager","EndDate","AwardedAmountToDate","Co-PIName(s)","PIEmailAddress","OrganizationStreet","OrganizationCity","OrganizationState","OrganizationZip","OrganizationPhone","NSFDirectorate","ProgramElementCode(s)","ProgramReferenceCode(s)","ARRAAmount","Abstract"
"2453032","Subfactors and Tensor Categories","DMS","ANALYSIS PROGRAM","08/15/2025","08/14/2025","Noah Snyder","IN","Indiana University","Standard Grant","Jan Cameron","07/31/2028","$200,000.00","","nsnyder@gmail.com","107 S INDIANA AVE","BLOOMINGTON","IN","474057000","3172783473","MPS","128100","7203","$0.00","One of the oldest and most important concepts in mathematics and science is the notion of symmetry, which describes how an object or system can be rearranged or permuted in interesting ways, such as in the rotations of a cube or the shuffling of a deck of cards.  Mathematicians have studied symmetry for hundreds of years using the language of group theory, but in the past 40 years have investigated a more expansive notion of symmetry, known as quantum symmetry, which arises in several core areas of mathematical research, including operator algebras, quantum field theory, and representation theory.  These fields are inherently vital research areas, and enjoy fruitful interplay with physics, computer science, and technology.  For instance, mathematicians were inspired by physics to study abstract notions of quantum symmetry, and develop models that were later found to describe the physical properties of certain exotic materials.  Within this broader context of the mathematics of quantum symmetry, this project aims to discover and study novel examples of quantum groups from analytical, algebraic, and topological points of view, including certain classes of examples of interest in condensed matter physics.  The project will contribute to Indiana University?s broad emphasis on quantum science and create research opportunities for graduate students and postdocs.  <br/><br/><br/>This project considers quantum symmetry in a variety of contexts, focusing on example-driven problems about von Neumann subfactors and tensor categories. The main emphasis is on problems that can be approached using skein theoretic or planar algebraic methods. The project uses techniques developed in the operator algebraic subfactor community applied to questions in other areas. More specifically, the proposed work uses module and bimodule categories to study subfactors and their generalizations, uses skein theory to understand families of tensor categories, and studies local topological field theories related to tensor categories.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2453758","Spectral Theory and Scaling Limits","DMS","ANALYSIS PROGRAM","08/15/2025","08/05/2025","Milivoje Lukic","TX","William Marsh Rice University","Standard Grant","Marian Bocea","07/31/2028","$200,000.00","","ml28@rice.edu","6100 MAIN ST","Houston","TX","770051827","7133484820","MPS","128100","","$0.00","The investigator studies problems in spectral theory, the mathematical theory that pertains to physical notions such as energy levels of quantum systems and vibration frequencies of mechanical systems. The research is motivated by universality, which is the appearance of certain common local statistical behaviors for different systems, and integrability, which is the existence of many conserved quantities in certain nonlinear systems used to describe their behavior over time. The project focuses on commonly studied one-dimensional systems, such as orthogonal polynomials and Schrödinger operators. One focus of this project is the study of spectral properties of large finite truncations of an infinite system, on a microscopic scale. These problems have immediate interpretations in terms of random matrix theory and one-dimensional quantum mechanics; moreover, mathematical methods developed on these systems have the potential to illuminate other mathematical models and physical applications. The project provides research training opportunities for graduate students and postdoctoral scholars.<br/><br/>Asymptotic local zero distributions of orthogonal polynomials, as the degree goes to infinity, are described by scaling limits of Christoffel-Darboux kernels. Analogously, local eigenvalue distributions of truncations of some operators are described by scaling limits of corresponding reproducing kernels. A modern approach based on de Branges canonical systems gives optimal results for scaling limits in the fixed measure setting; one goal of this project is to develop this approach in the varying measure setting. Another goal is to describe new scaling behaviors beyond the standard universality classes, where instead of a scaling limit there may be a limit cycle or a one-sided characterization of allowed behavior; this is motivated by almost periodic operators in critical/supercritical regimes and ergodic operators with zero measure spectrum. The investigator also studies related questions in direct spectral theory, to develop techniques for fine control of spectral measures around a point in the spectrum, and sum rules with respect to essential spectra with infinitely many gaps, building upon recent applications of potential theory to differential operators.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2452797","Non-Archimedean methods in complex analysis and geometry","DMS","ANALYSIS PROGRAM","08/15/2025","07/31/2025","Mattias Jonsson","MI","Regents of the University of Michigan - Ann Arbor","Standard Grant","Andrew Raich","07/31/2028","$279,965.00","","mattiasj@umich.edu","1109 GEDDES AVE STE 3300","ANN ARBOR","MI","481091015","7347636438","MPS","128100","","$0.00","The purpose of this project is to use innovative tools to investigate open questions in the areas of analysis and geometry. These mathematical disciplines are crucial for a host of scientific fields, including engineering, biology, and physics. For example, geometry is the basis for numerous current industrial applications such as 3D printing. The PI will explore advanced methods in the aforementioned mathematical areas. The axiomatic development of geometry, which postulates a set of basic assumptions from which all other reasonable conclusions are logically deduced, dates back to ancient Greece. The major focus of this project is a detailed study of certain phenomena that occur when the Archimedean axiom, attributed to Archimedes of Syracuse, is no longer postulated. The resulting mathematics turns out to be useful even when the primary object of study is of the usual, Archimedean, kind. The project will also generate research opportunities at a variety of levels, suitable for work by graduate and undergraduate students.<br/><br/>This project will employ non-Archimedean tools to study a range of problems in analysis and geometry. A through-line to the work is a deep understanding of Berkovich spaces, which are non-Archimedean analogues of real and complex manifolds. One component of the project involves an attack on the celebrated Yau--Tian--Donaldson conjecture, on an algebro-geometric criterion for the existence of constant scalar curvature metrics. In another project, the PI will use variational and non-Archimedean methods to study the existence of complete Calabi--Yau metrics on affine complex manifolds.  and complex analytic geometry. A third project is centered around the Kontsevich--Soibelman conjecture arising in Mirror Symmetry, on the asymptotic geometry of degenerating families of compact complex Calabi--Yau manifolds. All these projects use Berkovich spaces in a crucial way.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2453769","Collaborative Research: Spectral analysis of limiting operators in higher dimensions","DMS","ANALYSIS PROGRAM","08/01/2025","07/28/2025","Azita Mayeli","NY","CUNY Graduate School University Center","Standard Grant","Wing Suet Li","07/31/2028","$262,000.00","","amayeli@gc.cuny.edu","365 5TH AVE STE 8113","NEW YORK","NY","100164309","2128177526","MPS","128100","9251","$0.00","This project focuses on developing new mathematical techniques that help us analyze signals more effectively by carefully isolating their distinct parts, whether in time, space, or frequency, without interference. Tackling this challenge enables researchers and engineers to build practical tools that clean up noisy signals and reveal essential details. These improvements directly enhance everyday technologies, such as delivering sharper and clearer MRI scans, boosting the reliability of our wireless communications, and speeding up accurate data reconstruction. By making these technologies better, the project not only pushes the boundaries of science and engineering but also makes real-world differences, improving healthcare diagnostics, ensuring emergency messages get through reliably, and enhancing national defense capabilities. Additionally, the project emphasizes education and community outreach, providing valuable research experience to undergraduate and graduate students in science and technology. Public workshops and outreach activities are planned to inspire broader interest in mathematics, encouraging future generations to pursue scientific careers and ultimately contributing to a stronger scientific workforce.<br/><br/>This project aims to improve our understanding of special mathematical tools known as spatio-spectral limiting operators (SSLOs), which help analyze signals precisely in both space (or time) and frequency. Although mathematicians have thoroughly studied these tools in one dimension, the more complex case involving multiple dimensions still has many unanswered questions. Addressing these questions is important because it can significantly improve technologies that impact everyday life, such as MRI machines, wireless communication, and scientific imaging techniques. The research team will develop and study Gaussian wave packet systems, an advanced version of traditional tools like wavelets and Gabor systems. The use of these new systems will effectively manage the challenges of multi-dimensional signals by incorporating translations, modulations, and dilations. They will investigate how the properties of these mathematical tools change, particularly when dealing with regularly shaped domains like balls or other smooth geometric shapes, and how stable these properties are when applied to more complicated shapes, including those with small holes or gaps. To enable practical computation, they will specifically focus on radial wave packets for simple shapes like discs, making it easier and faster to perform analysis essential to signal processing tasks, such as interpolating and integrating data. Finally, the research team will extend these mathematical ideas to discrete-time scenarios, offering valuable insights useful in various applications, from digital signal processing to advanced imaging techniques. Overall, the project?s results will offer significant advances in mathematics while providing practical tools that enhance medical imaging, improve communications technologies, and enable more accurate scientific data analysis.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2503233","Width in Groups","DMS","ALGEBRA,NUMBER THEORY,AND COM, ANALYSIS PROGRAM","08/01/2025","07/31/2025","Nir Avni","IL","Northwestern University","Standard Grant","Adriana Salerno","07/31/2027","$155,000.00","","avni.nir@gmail.com","633 CLARK ST","EVANSTON","IL","602080001","3125037955","MPS","126400, 128100","","$0.00","This project will study equations which arise from the study of mathematical structures called arithmetic groups. These play a central role in many branches of modern mathematics, from Number Theory, to Geometry, to Mathematical Physics. There are infinitely many equations in this class and the goal is to understand which of those have solutions that are integral numbers. The primary goal of this project is to prove a conjectural criterion for the solvability of an equation in this class. Proving this conjectural criterion will answer several important questions about the algebraic, logical, and geometric properties of arithmetic groups. A secondary goal of the project is to count the number of such solutions when they exist. This part is more analytic in nature and will study a new and unexplored statistical-mechanics model of random matrices.<br/><br/>A good example of an equation in this project is the following: given two elements g,h in an arithmetic group G and a positive integer m, write h as a product of m conjugates of g. The conjugating matrices are the variables in this equation. The main conjecture is a kind of local-to-global criterion saying that, for higher-rank arithmetic groups, if a solution exists in every completion of G, then a solution exists in G itself, except that one may need to increase the number m. This conjecture has consequences for many other problems, including: the Congruence Subgroup Problem; bounded generation for isotropic arithmetic groups; model theory of higher rank lattices; and conjugation-invariant norms on higher rank arithmetic groups.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2509989","Twisted semiconductors in the semiclassical regime","DMS","QISET-Quan Info Sci Eng & Tech, APPLIED MATHEMATICS, ANALYSIS PROGRAM","08/01/2025","07/31/2025","Mengxuan Yang","CA","University of California-Berkeley","Standard Grant","Dmitry Golovaty","07/31/2027","$120,000.00","","yangmx@berkeley.edu","1608 4TH ST STE 201","BERKELEY","CA","947101749","5106433891","MPS","105Y00, 126600, 128100","7203","$0.00","This project investigates the mathematical foundations of new phases of matter in condensed matter physics, such as stacked and twisted two-dimensional semiconductors/graphene, which are at the forefront of modern quantum science. Although experimental observations have been very fruitful, understanding their novel electronic and physical properties still requires new mathematical methods. This project develops new tools to analyze these materials in the semiclassical regime: the limit where quantum and classical physics meet. This project supports the design of future electronic and quantum devices and the prediction of new quantum phenomena, with potential applications in quantum information technology and materials science. This project also contributes to emerging technologies that rely on two dimensional materials such as superconductive or quantum computing devices. The project serves the national interest by advancing foundational science in applied mathematics, quantum science and materials science. The project also supports undergraduate and graduate education, as well as promotes interdisciplinary collaboration and dissemination of scientific knowledge via scientific workshops and seminars.<br/><br/>The investigator studies the semiclassical and spectral analysis of matrix-valued Schrödinger operators arising in twisted two-dimensional semiconductors and twisted bilayer graphene. These systems exhibit rich spectral and topological properties, especially at small twisting angles, where moiré patterns produce new low-energy effective theories. While semiclassical analysis is well-developed for scalar operators, this project develops new methods for matrix-valued Hamiltonians, essential for describing multi-band and spin-orbit coupled systems in these materials. Another goal is to extend semiclassical methods to problems in quantum information theory and quantum computing, where understanding spectral gaps and asymptotic behavior of Hamiltonians is critical for error correction and algorithm design. The project also aims to study problems in the spectral theory of quasi-periodic operators, particularly continuous Schrödinger operators with incommensurable electromagnetic fields. Current understanding is largely based on discrete models such as the Almost Mathieu operator, while this research seeks to overcome these restrictions by directly analyzing the spectrum of continuous Schrödinger operators with such electromagnetic fields in the semiclassical limit. The project integrates techniques from partial differential equations, semiclassical analysis, representation theory, Bloch-Floquet theory, algebraic topology, and differential geometry. The outcomes will provide rigorous mathematical foundations for understanding band structure and band topology in moiré materials, enable interdisciplinary collaboration, and help guide experimental discoveries in physics and material science, such as magic angles or new phases of matter in twisted semiconductors and twisted multilayer graphene.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2452525","Rigidity results for von Neumann algebras and equivalence relations","DMS","ANALYSIS PROGRAM","08/01/2025","07/23/2025","Daniel Drimbe","IA","University of Iowa","Standard Grant","Jan Cameron","07/31/2028","$247,985.00","","daniel-drimbe@uiowa.edu","105 JESSUP HALL","IOWA CITY","IA","522421316","3193352123","MPS","128100","9150","$0.00","Von Neumann algebras were introduced to provide a mathematical foundation for the study of quantum mechanics and can be viewed as infinite-dimensional generalizations of matrix algebras. The groundbreaking work of Francis J. Murray and John von Neumann in the 1930s already demonstrated that von Neumann algebras are complex objects with exceptionally rich mathematical structures. Since then, the theory of von Neumann algebras has developed into an independent field, establishing fruitful connections with various branches of mathematics and science. Natural classes of von Neumann algebras arise from a variety of mathematical structures, such as groups of symmetries and their actions. This highlights the close relationship between von Neumann algebras and the mathematical areas of group theory and ergodic theory. The main goal of this project is to advance the connections among these research areas by addressing a range of open problems at their intersection.  The project will also incorporate opportunities for the involvement of graduate students.<br/><br/>In this research project, the principal investigator (PI) aims to obtain new classification and structural results for von Neumann algebras arising from groups and their actions on probability spaces. As a consequence, he will derive several new structural results for equivalence relations associated with group actions. In general, von Neumann algebras do not retain much information about the groups or actions from which they are constructed. However, Popa?s deformation/rigidity theory has revealed that many structural properties of these groups and actions can, in fact, be detected through their associated von Neumann algebras. Building on this foundation, the PI will develop new techniques to investigate this rigidity phenomenon within von Neumann algebras. The project will focus on several key research directions. First, the PI will expand the understanding of rigidity by identifying new classes of groups and actions that can be completely reconstructed from their von Neumann algebras. Second, he will investigate primeness and unique prime factorization for von Neumann algebras arising from actions of higher-rank lattices. Finally, the PI will pursue new rigidity results within the framework of measure equivalence of von Neumann algebras.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2452782","Collaborative Research: Nonlinear Dynamics in Dispersive Partial Differential Equations","DMS","APPLIED MATHEMATICS, ANALYSIS PROGRAM","08/01/2025","07/18/2025","Svetlana Roudenko","FL","Florida International University","Standard Grant","Marian Bocea","07/31/2028","$300,000.00","","sroudenko@fiu.edu","11200 SW 8TH ST","MIAMI","FL","331992516","3053482494","MPS","126600, 128100","9150","$0.00","This project advances the understanding of nonlinear dispersive partial differential equations (PDE) - mathematical models that describe waves in contexts ranging from optics and fluid dynamics to quantum gases and plasma physics. It addresses fundamental questions about the formation, stability, and interaction of coherent structures such as solitons, vortices, and singularities in contexts leading to new and richer wave behaviors. Insights into these mechanisms promise to push forward mathematical theory in analysis and PDE, improve modeling in physics and engineering (e.g., ocean wave propagation, Bose-Einstein condensates, plasma dynamics), and serve the national interest by enhancing the theoretical foundation of applied scientific disciplines. The project also supports education through training of junior researchers and fosters broader impacts via cross-institutional student mentoring. <br/> <br/>This project explores fundamental questions in the analysis of nonlinear dispersive systems, with an emphasis on understanding the formation and long-time dynamics of coherent structures such as solitons, vortices, and singularities. The focus lies on situations where classical assumptions - such as locality, vanishing boundary conditions, or scalar structure - are relaxed, leading to new challenges in the mathematical analysis. These include the study of blow-up dynamics near minimal mass thresholds, the stability and asymptotics of localized waves in higher-dimensional or nonlocal settings, and the evolution of coherent structures in systems with nontrivial background states or multiple interacting components. The research develops and applies a range of techniques from nonlinear Fourier analysis, spectral theory, and dispersive PDE, including virial-type arguments, modulation methods, and iterative profile decompositions. Anticipated contributions include new mechanisms for stable singularity formation, improved understanding of multidimensional wave interactions, and advances in the long-time behavior of coupled or constrained dispersive flows.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2534501","Conference: funding US-based participants for the conference ""Young Mathematicians in C*-Algebras""","DMS","ANALYSIS PROGRAM","08/01/2025","06/18/2025","Benjamin Hayes","VA","University of Virginia Main Campus","Standard Grant","Jan Cameron","07/31/2026","$40,000.00","","brh5c@virginia.edu","1001 EMMET ST N","CHARLOTTESVILLE","VA","229034833","4349244270","MPS","128100","7556","$0.00","This award provides funding for U.S.-based individuals to participate in the conference Young Mathematicians in C*-Algebras (YMC*A), to be held July 21 - 25, 2025 at Southern Denmark University in Odense, Denmark. This meeting is organized for and by graduate students and postdoctoral researchers in operator algebras and related areas, with the goal of fostering scientific interaction among early-career researchers. The conference also includes a panel focused on advice to help early-career researchers navigate the career path of mathematics research. In each of its previous seven editions, YMC*A has provided an excellent opportunity for over one hundred early-career operator algebraists from around the world to attend mini-courses on current research topics in operator algebras. This grant significantly boosts the participation of U.S.-based researchers and their institutions at this conference, exemplifying and enhancing U.S. research and furnishing opportunities for researchers to expand their professional networks. More information about the conference is available at: https://sites.google.com/view/ymcstara-2025.<br/><br/>The conference focuses on recent developments in operator algebras, noncommutative geometry, and related areas of mathematical analysis. The conference features three mini-courses by established researchers alongside many contributed research talks by participants, and mentoring activities.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2516950","CAREER: Brown Measure and non-Hermitian Random Matrices","DMS","OFFICE OF MULTIDISCIPLINARY AC, PROBABILITY, ANALYSIS PROGRAM","08/01/2025","08/07/2025","Ping Zhong","TX","University of Houston","Continuing Grant","Jan Cameron","08/31/2029","$254,771.00","","pzhong.uh@gmail.com","4300 MARTIN LUTHER KING BLVD","HOUSTON","TX","772043067","7137435773","MPS","125300, 126300, 128100","9150, 9251, 1045","$0.00","This CAREER award supports a five-year project in free probability, random matrix theory, and their applications.  Free probability began as a subfield of the theory of von Neumann algebras, which in turn originated in a series of papers by Murray and von Neumann in the 1930s, as part of an effort to provide mathematical foundations for quantum mechanics.  A key concept in free probability is the notion of free independence, which generalizes the classical notion of independence of random variables, enabling the development of a robust ?noncommutative probability theory? in the setting of von Neumann algebras, where rich mathematical structure emerges from the interactions of objects known as free random variables (owing in part to the fact that their multiplication, like that of matrices of complex numbers, is not commutative).  Methods from free probability are now a cornerstone of the structure theory of certain von Neumann algebras, and have applications to a variety of other fields, including random matrix theory and quantum information theory.  In this project, the PI will study several important open problems on probability distributions of free random variables and explore their applications to random matrix models.  The project integrates research with education and will provide research opportunities for both graduate and undergraduate students, complemented by outreach initiatives to teach and mentor middle school and high school students, with a particular emphasis on supporting students from underrepresented backgrounds.  <br/> <br/>The Brown measure of a free random variable is analogous to the eigenvalue counting measure of a square matrix. It is an extension of spectral measures of normal operators to non-normal operators. This measure encodes a great deal of information and can predict the limiting distributions of non-Hermitian random matrix models. In this project, the PI seeks to develop analytic techniques for computing the Brown measures of a diverse range of free random variables, motivated by operator algebras, random matrix theory, and high-dimensional statistics. The boundary values of certain operator-valued subordination functions will be explored using tools in complex analysis, operator algebras, and noncommutative analysis. The project will investigate random variables formed through addition, multiplication, or polynomials of free random variables. The new Brown measure results will then be used to analyze limiting laws and the convergence of non-Hermitian random matrix models.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2452275","Asymptotic Problems on Kinetic and Dispersive Equations","DMS","MSPA-INTERDISCIPLINARY, ANALYSIS PROGRAM","08/01/2025","07/30/2025","Benoit Pausader","RI","Brown University","Standard Grant","Marian Bocea","07/31/2028","$535,314.00","","Benoit_Pausader@brown.edu","1 PROSPECT ST","PROVIDENCE","RI","029129100","4018632777","MPS","745400, 128100","9150","$0.00","This project seeks to advance the mathematical analysis of plasma physics and rotating fluids. Plasmas are ubiquitous in astronomy and in geophysical fluids. They are also central to many challenges and opportunities facing the modern world, from neon lamps to fusion reactors. The many scales involved, and the very unstable nature of plasmas represent formidable challenges and require many different levels of description whose precise relationship (when to use one instead of the other, and which to believe if the results disagree) is still poorly understood. Since the Earth spins, all questions involving geofluids, such as weather predictions, necessitate delicate analysis of rotating fluids. One of the throughlines of this project is that, in some special cases, the more complicated settings may actually be better behaved or more stable than one would a priori expect; for example, a fluid in rotation may be more predictable than a fluid (almost) quiescent. Isolating such favorable situations in rotating fluids and plasma physics, and understanding how and why predictions are easier then, is one of the main goals of the project. Some of the problems addressed relate to the interaction between a charged, hot gas and a solid wall bounding it; how, in the absence of boundary, a hot plasma may be stabilized under a reversible phenomenon called ``Landau damping'' or whether a faster spinning Earth would have a simpler weather system. The project provides research training opportunities for graduate students and postdoctoral scholars.<br/><br/>This project studies partial differential equations inspired by physics. The first part of the project concerns the description of the asymptotic behavior of solutions to non-collisional kinetic equations. The Principal Investigator (PI) studies the stability of homogeneous equilibria for the Vlasov-Poisson system, starting with the case of fat-tail equilibria, as well as the stability of vacuum for the same system in the presence of boundaries. Extensions to more involved models (e.g. Vlasov-Maxwell), will also be considered. The second part of the project addresses problems related to quasilinear dispersive equations. The PI studies the derivation of the Euler-Poisson system for ions from the two-fluid model in the case of confined domain and also investigates the stability of a constant background at rest for the compressible Euler equations in a rotating environment. These problems are addressed using tools from finite dimensional Hamiltonian dynamical systems, harmonic analysis, atomic spaces, functional analysis and more standard partial differential equations tools like the maximum principle, energy estimates, bilinear estimates and precise dispersion analysis.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2451697","Von Neumann Algebras: Classification, Rigidity and Applications","DMS","ANALYSIS PROGRAM","08/01/2025","07/23/2025","Adrian Ioana","CA","University of California-San Diego","Standard Grant","Jan Cameron","07/31/2028","$333,837.00","","aioana@ucsd.edu","9500 GILMAN DR","LA JOLLA","CA","920930021","8585344896","MPS","128100","","$0.00","Von Neumann algebras are certain collections of infinite matrices, called Hilbert space operators, which are closed under matrix addition and multiplication. Their study was initiated almost 100 years ago in order to provide a mathematical foundation for quantum mechanics. Over the years, the theory of von Neumann algebras has broadened and developed in remarkable ways. Nowadays, it has deep connections to many fields of mathematics and science, including ergodic theory, group theory, logic, free probability, quantum field theory and quantum information theory. Von Neumann algebras arise naturally from fundamental mathematical structures such as groups, actions and graphs, which are studied throughout mathematics. This makes von Neumann algebras a powerful framework for studying rigidity phenomena.  The aim of this proposal is to widen the scope of rigidity for von Neumann algebras and find new applications to ergodic theory, group theory, logic and C*-algebras by investigating several open problems across these areas. The project will also provide opportunities for the training and professional development of graduate students. <br/><br/>This project has three main objectives. The first objective of the project is to investigate rigidity aspects of groups, in the context of von Neumann algebras and measured group theory. The second objective of the project is to explore the classification and rigidity of large (that is, non-separable) von Neumann algebras.  The third objective of the project is to study trace spaces of groups and C*-algebras, with the goal of finding new classes of groups and C*-algebras whose extreme traces are dense in the space of all traces.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2453770","Collaborative Research: Spectral analysis of limiting operators in higher dimensions","DMS","ANALYSIS PROGRAM","08/01/2025","07/28/2025","Arie Israel","TX","University of Texas at Austin","Standard Grant","Wing Suet Li","07/31/2028","$227,796.00","","arie@math.utexas.edu","110 INNER CAMPUS DR","AUSTIN","TX","787121139","5124716424","MPS","128100","","$0.00","This project focuses on developing new mathematical techniques that help us analyze signals more effectively by carefully isolating their distinct parts, whether in time, space, or frequency, without interference. Tackling this challenge enables researchers and engineers to build practical tools that clean up noisy signals and reveal essential details. These improvements directly enhance everyday technologies, such as delivering sharper and clearer MRI scans, boosting the reliability of our wireless communications, and speeding up accurate data reconstruction. By making these technologies better, the project not only pushes the boundaries of science and engineering but also makes real-world differences, improving healthcare diagnostics, ensuring emergency messages get through reliably, and enhancing national defense capabilities. Additionally, the project emphasizes education and community outreach, providing valuable research experience to undergraduate and graduate students in science and technology. Public workshops and outreach activities are planned to inspire broader interest in mathematics, encouraging future generations to pursue scientific careers and ultimately contributing to a stronger scientific workforce.<br/><br/>This project aims to improve our understanding of special mathematical tools known as spatio-spectral limiting operators (SSLOs), which help analyze signals precisely in both space (or time) and frequency. Although mathematicians have thoroughly studied these tools in one dimension, the more complex case involving multiple dimensions still has many unanswered questions. Addressing these questions is important because it can significantly improve technologies that impact everyday life, such as MRI machines, wireless communication, and scientific imaging techniques. The research team will develop and study Gaussian wave packet systems, an advanced version of traditional tools like wavelets and Gabor systems. The use of these new systems will effectively manage the challenges of multi-dimensional signals by incorporating translations, modulations, and dilations. They will investigate how the properties of these mathematical tools change, particularly when dealing with regularly shaped domains like balls or other smooth geometric shapes, and how stable these properties are when applied to more complicated shapes, including those with small holes or gaps. To enable practical computation, they will specifically focus on radial wave packets for simple shapes like discs, making it easier and faster to perform analysis essential to signal processing tasks, such as interpolating and integrating data. Finally, the research team will extend these mathematical ideas to discrete-time scenarios, offering valuable insights useful in various applications, from digital signal processing to advanced imaging techniques. Overall, the project?s results will offer significant advances in mathematics while providing practical tools that enhance medical imaging, improve communications technologies, and enable more accurate scientific data analysis.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2453251","Topics in Analysis and Geometric Measure Theory","DMS","ANALYSIS PROGRAM","08/01/2025","07/28/2025","Benjamin Jaye","GA","Georgia Tech Research Corporation","Standard Grant","Jan Cameron","07/31/2028","$253,498.00","","bjaye3@gatech.edu","926 DALNEY ST NW","ATLANTA","GA","303186395","4048944819","MPS","128100","","$0.00","A basic principle in statistics and data science is that high-dimensional data can often be analyzed efficiently when it depends on only a few significant features. In analysis and geometric measure theory, an analogous question is whether an infinite set of points in space can be well-parameterized by a small number of variables?a property known as rectifiability. Determining whether a set is rectifiable is fundamental in analysis, and this project will develop new techniques to better understand rectifiability in non-Euclidean geometries relevant to physics and computer science.  Another focus of the project is how to recover information from incomplete or noisy measurements?a challenge that arises in medical imaging, wireless communication, and the analysis of random systems. New forms of the uncertainty principle will be developed, with specific applications to these areas of science.  Theoretical tools will be developed through a collaborative research environment that actively involves both undergraduate and graduate students. In doing so, the project will contribute to the advancement of mathematical understanding and the training of future scientists in disciplines that support developments in engineering, technology, and the natural sciences.<br/><br/><br/><br/>A central question in geometric measure theory and harmonic analysis is whether the boundedness of a singular integral operator implies that the underlying measure must be rectifiable, or whether it can have purely fractal support. While this problem has been extensively studied in Euclidean spaces?where it connects to harmonic measure and free boundary regularity?much less is understood in non-Euclidean settings, such as the Heisenberg and parabolic groups. This project aims to extend the theory to these geometrically rich and analytically challenging contexts.  A second major component addresses uncertainty principles and sampling theory. The focus is on characterizing the sets on which a function can be uniquely and stably reconstructed from partial information about its Fourier transform. These reconstruction results will be tailored for application to a range of problems, including mobile sampling, control theory for the wave and Schrödinger equations, and the long-term behavior of stationary Gaussian processes.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2453562","Small Divisors, Stability and Rigidity in Smooth Dynamics Systems","DMS","ANALYSIS PROGRAM","08/01/2025","07/18/2025","Bassam Fayad","MD","University of Maryland, College Park","Standard Grant","Jan Cameron","07/31/2028","$338,937.00","","bassam.fayad@gmail.com","3112 LEE BUILDING","COLLEGE PARK","MD","207425100","3014056269","MPS","128100","","$0.00","The mathematical theory of dynamical systems aims to describe the behavior of systems that evolve with time, such as the motion of the planets or of gas particles in the air. The modern theory has accumulated a corpus of concepts and tools that are fundamental in understanding classical mechanics and other problems from mathematical physics. One of its central topics is the stability (and instability) study of conservative systems. The principal investigator (PI) intends to push this study from various points of view including topological stability, measure-theoretical or statistical stability, effective or long finite time stability, as well as rigidity under perturbations.  This project will also provide opportunities for graduate student research training.<br/><br/>One of the main objectives of the project is to push the stability and rigidity results of KAM theory (after Kolmogorov Arnold and Moser) in various new directions, namely when one or several hypotheses of the classical KAM theory are not verified such as absence of any transversality condition, lack of regularity, combination with hyperbolic or parabolic dynamics, global (non-perturbative) results, presence of noise or presence of dissipative terms, large or infinite dimension. The project also encloses several themes related to diffusion and instability in conservative dynamics. Resonances and small divisors problems are central to the stability study and provide a unifying aspect in the following topics, to be investigated during the project's span: <br/>?	Transfer of energy in Hamiltonian systems with excitation and partial damping.<br/>?	Lyapunov instability of elliptic equilibria for real analytic Hamiltonians.<br/>?	KAM stability without any transversality condition.<br/>?	Stability in non-smooth Hamiltonian systems. <br/>?	KAM for dissipative systems.<br/>?	Stability in Hamiltonian systems in large and infinite number of degrees of freedom.<br/>?	Linearization beyond the Diophantine condition.<br/>?	Local rigidity of affine higher rank actions on the torus.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
